"","Ortholog Group","ORF","bin","max_annot_lvl","Preferred_name","COG_category","PFAMs","Description","genome.assembly","category","HMM.x","clusterID","cell","reaction","substrate","HMM.y","cluster"
"42","OG0003079","Utg324548_41","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","L","GIIM,HNH,RVT_1,RVT_N","reverse transcriptase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","OG0003079","Utg325220_81","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","L","GIIM,HNH,RVT_1,RVT_N","reverse transcriptase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","OG0003084","Utg323180_717","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","S","-","COG NOG15344 non supervised orthologous group",NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","OG0003084","Utg323316_87","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","S","-","COG NOG15344 non supervised orthologous group",NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","OG0003084","Utg323632_10","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","S","-","COG NOG15344 non supervised orthologous group",NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","OG0003084","Utg323632_367","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","S","-","COG NOG15344 non supervised orthologous group",NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","OG0003653","Utg323074_13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","OG0003653","Utg323990_251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","OG0003653","Utg324548_47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","OG0003664","Utg323140_15","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","OG0003664","Utg323632_147","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","OG0003664","Utg323632_148","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","Caudo_TAP,DUF4376","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","OG0003679","Utg323160_57","binsanity_sample06.txt.002.emapper.annotations","28216|Betaproteobacteria","-","S","Phage_lysozyme","Phage lysozyme",NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","OG0003679","Utg323448_16","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","S","Phage_lysozyme","Phage lysozyme",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","OG0003679","Utg325220_58","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","S","Phage_lysozyme","Phage lysozyme",NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","OG0003682","Utg323180_94","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","Q","Cu-oxidase_3","Parallel beta-helix repeats",NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","OG0003682","Utg323180_95","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","Q","Cu-oxidase_2,Cu-oxidase_3","Multicopper oxidase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","OG0003682","Utg323180_96","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","Q","Cu-oxidase,Cu-oxidase_3","Multicopper oxidase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","OG0003723","Utg323300_4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","OG0003723","Utg323300_5","binsanity_sample06.txt.002.emapper.annotations","28890|Euryarchaeota","-","O","Peptidase_S8","Peptidase S8 S53, subtilisin kexin sedolisin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","OG0003723","Utg324810_1","binsanity_sample06.txt.002.emapper.annotations","28890|Euryarchaeota","-","O","Peptidase_S8","Peptidase S8 S53, subtilisin kexin sedolisin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","OG0003729","Utg323300_160","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","lapA","DZ","CHU_C,Calx-beta,DUF4347,HemolysinCabind,VWA_2","regulator of chromosome condensation, RCC1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","OG0003729","Utg323632_6","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","M","Cna_B,HemolysinCabind,SdrD_B","domain protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","OG0003729","Utg323632_7","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","lapA","DZ","CHU_C,Calx-beta,DUF4347,HemolysinCabind,VWA_2","regulator of chromosome condensation, RCC1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","OG0003737","Utg323316_3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","OG0003737","Utg323448_15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","OG0003737","Utg325220_57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","OG0003738","Utg323316_4","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","OG0003738","Utg323448_14","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","OG0003738","Utg325220_56","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","OG0003739","Utg323316_5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","OG0003739","Utg323448_13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","OG0003739","Utg325220_55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","OG0003740","Utg323316_6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","OG0003740","Utg323448_12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","OG0003740","Utg325220_54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","OG0003741","Utg323316_14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","OG0003741","Utg323448_4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","OG0003741","Utg325220_47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","OG0003742","Utg323316_15","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","OG0003742","Utg323448_3","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","OG0003742","Utg325220_46","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","OG0003743","Utg323316_16","binsanity_sample06.txt.002.emapper.annotations","135619|Oceanospirillales","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","OG0003743","Utg323448_2","binsanity_sample06.txt.002.emapper.annotations","135619|Oceanospirillales","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","OG0003743","Utg325220_45","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","OG0003781","Utg323990_227",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","OG0003781","Utg323990_252",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","OG0003781","Utg324548_46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","OG0004631","Utg323074_5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","OG0004631","Utg323316_370",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","OG0004632","Utg323074_9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","OG0004632","Utg323316_364",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","OG0004637","Utg323074_83","binsanity_sample06.txt.002.emapper.annotations","28216|Betaproteobacteria","-","G","SBP_bac_1,SBP_bac_8","ABC-type sugar transport system, periplasmic component",NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","OG0004637","Utg323074_84","binsanity_sample06.txt.002.emapper.annotations","204441|Rhodospirillales","-","G","SBP_bac_8","Bacterial extracellular solute-binding protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","OG0004648","Utg323074_225","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","S","Glycos_transf_2","Glycosyl transferase family 2",NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","OG0004648","Utg323990_5","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","S","Glycos_transf_2","Glycosyl transferase family 2",NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","OG0004649","Utg323140_16","binsanity_sample06.txt.002.emapper.annotations","28211|Alphaproteobacteria","-","G","-","cellulose 1,4-beta-cellobiosidase activity",NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","OG0004649","Utg323632_149","binsanity_sample06.txt.002.emapper.annotations","28211|Alphaproteobacteria","-","G","-","cellulose 1,4-beta-cellobiosidase activity",NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","OG0004661","Utg323152_29","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","OG0004661","Utg323152_30","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","OG0004662","Utg323152_32","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","S","NHase_alpha","Nitrile hydratase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","OG0004662","Utg323152_33","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","S","NHase_alpha","Nitrile hydratase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","OG0004674","Utg323152_357","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","C","Fer4_14,Radical_SAM,SPASM","Iron-sulfur cluster-binding domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","OG0004674","Utg323152_361","binsanity_sample06.txt.002.emapper.annotations","186801|Clostridia","-","C","Fer4_14,Radical_SAM,SPASM","Iron-sulfur cluster-binding domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","OG0004688","Utg323152_540","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","D","Collagen_bind,GbpC,Gram_pos_anchor,NYN,SPOR","Lytic transglycosylase with a strong preference for naked glycan strands that lack stem peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","OG0004688","Utg323262_23","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","S","DUF4157,Ntox11","Domain of unknown function (DUF4157)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","OG0004689","Utg323152_568",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","OG0004689","Utg323316_89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","OG0004691","Utg323152_608","binsanity_sample06.txt.002.emapper.annotations","204457|Sphingomonadales","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","OG0004691","Utg323316_368","binsanity_sample06.txt.002.emapper.annotations","204457|Sphingomonadales","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","OG0004692","Utg323152_609",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","OG0004692","Utg323316_367",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","OG0004693","Utg323160_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","OG0004693","Utg323392_267",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","OG0004694","Utg323160_2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","OG0004694","Utg323392_266",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","OG0004717","Utg323180_354","binsanity_sample06.txt.002.emapper.annotations","186801|Clostridia","moaA","H","Fer4_12,Fer4_14,Mob_synth_C,Radical_SAM","Catalyzes the cyclization of GTP to (8S)-3',8-cyclo-7,8- dihydroguanosine 5'-triphosphate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","OG0004717","Utg323180_356","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","I","Fer4_12,Fer4_14,PqqD,Radical_SAM,SPASM","radical SAM domain protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","OG0004737","Utg323180_622",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","OG0004737","Utg323180_623",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","OG0004745","Utg323262_4","binsanity_sample06.txt.002.emapper.annotations","183939|Methanococci","-","F","CTP_transf_like","Nicotinamide-nucleotide adenylyltransferase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","OG0004745","Utg323448_124","binsanity_sample06.txt.002.emapper.annotations","183939|Methanococci","-","F","CTP_transf_like","Nicotinamide-nucleotide adenylyltransferase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","OG0004749","Utg323262_21","binsanity_sample06.txt.002.emapper.annotations","203682|Planctomycetes","-","O","AAA","ATPase family associated with various cellular activities (AAA)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","OG0004749","Utg323448_128","binsanity_sample06.txt.002.emapper.annotations","135613|Chromatiales","-","O","AAA","ATPase family associated with various cellular activities (AAA)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","OG0004756","Utg323262_135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","OG0004756","Utg323300_6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","OG0004758","Utg323262_192","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","S","AIG2_2,GGACT","AIG2-like family",NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","OG0004758","Utg323990_231","binsanity_sample06.txt.002.emapper.annotations","33208|Metazoa","GGCT","S","AIG2_2","AIG2-like family",NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","OG0004790","Utg323300_456",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","OG0004790","Utg323316_38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","OG0004791","Utg323300_457",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","OG0004791","Utg323316_37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","OG0004792","Utg323300_460",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","OG0004792","Utg323316_35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","OG0004797","Utg323316_51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","OG0004797","Utg325220_6","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","OG0004823","Utg323448_17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","OG0004823","Utg325220_59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","OG0004828","Utg323632_161","binsanity_sample06.txt.002.emapper.annotations","204441|Rhodospirillales","-","S","-","to capsid protein Bacteriophage B3 gi 33338632 gb AAQ13956.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","OG0004828","Utg325220_38","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","OG0004832","Utg323632_189","binsanity_sample06.txt.002.emapper.annotations","201174|Actinobacteria","-","L","-","DNA (cytosine-5-)-methyltransferase activity",NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","OG0004832","Utg323632_393","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","L","-","DNA binding",NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","OG0004838","Utg323990_220",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","OG0004838","Utg323990_223",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","OG0006959","Utg323074_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","OG0006960","Utg323074_2","binsanity_sample06.txt.002.emapper.annotations","28216|Betaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","OG0006961","Utg323074_3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","OG0006962","Utg323074_6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","OG0006963","Utg323074_7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","OG0006964","Utg323074_8","binsanity_sample06.txt.002.emapper.annotations","2157|Archaea","-","O","TM2,zf-ribbon_3,zinc_ribbon_2","PFAM TM2 domain containing protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","OG0006965","Utg323074_10","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","OG0006966","Utg323074_12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","OG0006967","Utg323074_14","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","OG0006968","Utg323074_15","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","T","-","Response regulator, receiver",NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","OG0006969","Utg323074_16","binsanity_sample06.txt.002.emapper.annotations","5653|Kinetoplastida","SGT","S","SGT1,TPR_1,TPR_8","Small glutamine-rich tetratricopeptide repeat protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","OG0006970","Utg323074_17","binsanity_sample06.txt.002.emapper.annotations","91061|Bacilli","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","OG0006971","Utg323074_18","binsanity_sample06.txt.002.emapper.annotations","28216|Betaproteobacteria","-","S","Phage_portal_2","Phage portal protein, lambda family",NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","OG0006972","Utg323074_20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","OG0006973","Utg323074_47","binsanity_sample06.txt.002.emapper.annotations","28216|Betaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","OG0006974","Utg323074_51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
