OG0000145	WP_217909534.1, WP_136807978.1, WP_136809855.1	WP_011072293.1, WP_274544323.1
OG0000147	WP_136805303.1	WP_011070775.1
OG0000147	WP_136806691.1	WP_011070565.1
OG0000148	WP_136808665.1	WP_011073995.1
OG0000148	WP_136807206.1	WP_011073571.1, WP_011074172.1
OG0000148	WP_136805996.1	WP_007647640.1
OG0000150	WP_136806150.1, WP_136808039.1	WP_011071499.1
OG0000151	WP_136808698.1, WP_228723304.1, WP_228723332.1	WP_164925895.1
OG0000154	WP_167506086.1	WP_011071098.1, WP_011072297.1
OG0000154	WP_136805824.1	WP_011074213.1
OG0000155	WP_136807836.1, WP_136807067.1	WP_011071290.1
OG0000156	WP_136808996.1, WP_167505956.1, WP_136809224.1, WP_136805651.1	WP_011072753.1, WP_172966557.1
OG0000157	WP_136806914.1	WP_011071063.1
OG0000158	WP_136805409.1	WP_011072993.1, WP_011073603.1, WP_164925679.1
OG0000158	WP_136806037.1	WP_011071551.1
OG0000160	WP_136809501.1, WP_136810489.1	WP_011072083.1, WP_011073275.1
OG0000163	WP_136809154.1, WP_136810044.1	WP_011072686.1
OG0000164	WP_136807039.1	WP_011072564.1
OG0000164	WP_136805985.1	WP_011070705.1
OG0000165	WP_136805173.1	WP_011072113.1
OG0000165	WP_136810648.1	WP_011074254.1
OG0000166	WP_136808362.1	WP_011072678.1
OG0000166	WP_136810385.1	WP_011074265.1
OG0000168	WP_136808711.1	WP_011070460.1
OG0000169	WP_136805317.1	WP_011072289.1
OG0000169	WP_136810655.1, WP_136808753.1	WP_164925791.1
OG0000170	WP_136807744.1	WP_011071331.1
OG0000170	WP_136808008.1	WP_164925722.1
OG0000172	WP_136808406.1	WP_011071837.1
OG0000173	WP_136809414.1	WP_011074241.1, WP_011072043.1, WP_011074115.1, WP_011070952.1, WP_011072168.1
OG0000173	WP_136808642.1	WP_011074070.1
OG0000178	WP_136809275.1	WP_011071538.1
OG0000179	WP_153307116.1, WP_136807858.1, WP_136807855.1	WP_011073121.1, WP_011073122.1
OG0000182	WP_136809951.1	WP_011072004.1
OG0000182	WP_136807531.1	WP_011071829.1
OG0000183	WP_136810194.1, WP_228723410.1	WP_011071285.1
OG0000184	WP_228723354.1	WP_011073828.1
OG0000184	WP_136808559.1	WP_011073827.1
OG0000185	WP_136806361.1	WP_011071291.1
OG0000187	WP_136810561.1, WP_136810573.1	WP_011070604.1, WP_011070615.1
OG0000188	WP_136810267.1, WP_167506113.1	WP_011072672.1
OG0000189	WP_136806173.1	WP_011073743.1
OG0000190	WP_136807401.1	WP_011074103.1
OG0000191	WP_136807662.1	WP_011073796.1
OG0000192	WP_136809039.1, WP_136806034.1	WP_011071668.1
OG0000193	WP_167505947.1, WP_136805815.1	WP_011071804.1
OG0000195	WP_136806931.1, WP_136805518.1	WP_011072959.1
OG0000196	WP_136810195.1	WP_011071284.1
OG0000197	WP_136810539.1, WP_136808973.1, WP_136807376.1	WP_011072025.1
OG0000197	WP_228723264.1	WP_011070709.1
OG0000200	WP_136809135.1	WP_011073090.1, WP_011074346.1, WP_202950646.1
OG0000201	WP_136805810.1	WP_011073893.1
OG0000203	WP_136807482.1, WP_136808157.1	WP_011074121.1
OG0000205	WP_136806602.1, WP_136807533.1	WP_011072292.1
OG0000207	WP_136809257.1, WP_167505868.1, WP_136809059.1, WP_167506005.1	WP_011071697.1
OG0000208	WP_217909520.1, WP_136809058.1, WP_136809431.1, WP_136807405.1	WP_011071698.1
OG0000210	WP_136809249.1, WP_228723260.1	WP_011070824.1
OG0000212	WP_136808629.1	WP_011072160.1
OG0000214	WP_136805223.1, WP_136805224.1	WP_011071851.1
OG0000215	WP_136805888.1	WP_011072513.1
OG0000216	WP_136810393.1, WP_136810380.1	WP_011070906.1
OG0000217	WP_136808462.1, WP_217909515.1	WP_011072567.1
OG0000218	WP_136807454.1	WP_011073221.1
OG0000219	WP_136810124.1, WP_228723302.1	WP_011073290.1
OG0000220	WP_267313742.1	WP_011071587.1
OG0000221	WP_136807954.1	WP_011073067.1
OG0000222	WP_136807668.1, WP_176371617.1, WP_136810039.1	WP_011073677.1
OG0000223	WP_136805449.1	WP_011071799.1
OG0000224	WP_136808660.1	WP_011072707.1
OG0000224	WP_136810825.1	WP_011071832.1
OG0000225	WP_136810492.1	WP_011072456.1
OG0000226	WP_136808024.1	WP_011071424.1, WP_011073006.1, WP_011073007.1, WP_011071423.1
OG0000227	WP_136806844.1	WP_011072928.1
OG0000228	WP_136805425.1	WP_011073400.1
OG0000230	WP_136808340.1	WP_011070594.1
OG0000230	WP_136805725.1, WP_136810425.1	WP_238560519.1
OG0000232	WP_136808671.1	WP_011072554.1, WP_011072555.1
OG0000233	WP_136807470.1, WP_136807079.1	WP_011072421.1
OG0000234	WP_136809667.1, WP_136808391.1	WP_007644947.1
OG0000235	WP_136806161.1	WP_011070658.1
OG0000236	WP_136810455.1, WP_136810314.1	WP_011073712.1, WP_011070717.1
OG0000238	WP_136806194.1, WP_136810428.1, WP_228723299.1	WP_011071225.1
OG0000239	WP_136809165.1, WP_136805737.1, WP_136806443.1	WP_011073040.1
OG0000242	WP_136810242.1, WP_136807044.1, WP_136808796.1	WP_011072198.1
OG0000243	WP_167505957.1, WP_167506053.1, WP_136809228.1	WP_011073841.1
OG0000244	WP_136805179.1, WP_136808944.1, WP_136805598.1	WP_011072179.1
OG0000245	WP_217909460.1	WP_011072111.1
OG0000248	WP_136806723.1	WP_164925787.1
OG0000249	WP_136810350.1	WP_011072005.1
OG0000249	WP_136809194.1	WP_011070495.1, WP_011070799.1, WP_011071836.1
OG0000250	WP_136807876.1	WP_011073096.1
OG0000250	WP_136808888.1	WP_011072528.1
OG0000252	WP_136810199.1	WP_011071280.1
OG0000253	WP_136805098.1	WP_011073904.1, WP_011073905.1
OG0000254	WP_136809263.1, WP_136808635.1, WP_136809591.1, WP_228723272.1	WP_011071486.1
OG0000255	WP_228723244.1	WP_011074264.1
OG0000256	WP_217909455.1	WP_011073793.1
OG0000256	WP_136805221.1	WP_238560588.1
OG0000257	WP_136805933.1, WP_136809111.1	WP_011070755.1
OG0000259	WP_136810495.1	WP_011072276.1
OG0000261	WP_136806180.1	WP_011073468.1
OG0000262	WP_136806710.1	WP_011071339.1, WP_011071933.1, WP_164925915.1
OG0000264	WP_136805621.1, WP_136807989.1	WP_011074330.1
OG0000265	WP_136805218.1, WP_136807991.1	WP_011074332.1
OG0000266	WP_136805215.1, WP_136808013.1	WP_011074335.1
OG0000267	WP_136806456.1	WP_011074441.1, WP_011074195.1
OG0000268	WP_136810188.1	WP_238560570.1
OG0000268	WP_136806647.1	WP_011071397.1
OG0000269	WP_136810843.1, WP_136810842.1	WP_011071681.1
OG0000270	WP_136807381.1, WP_136810057.1	WP_011071728.1
OG0000271	WP_136808782.1, WP_136809403.1	WP_011072821.1
OG0000272	WP_136806955.1, WP_136806802.1, WP_136806953.1	WP_011072181.1
OG0000277	WP_228723287.1	WP_164925622.1
OG0000280	WP_167506098.1, WP_136807903.1	WP_011073661.1
OG0000282	WP_136810761.1, WP_136806172.1	WP_011074294.1
OG0000283	WP_136808622.1	WP_011072163.1
OG0000284	WP_136807131.1	WP_011070541.1, WP_011072419.1
OG0000285	WP_275942858.1	WP_011072952.1
OG0000286	WP_136806181.1	WP_011071292.1
OG0000288	WP_136810346.1, WP_167506041.1	WP_164925856.1
OG0000290	WP_136806187.1	WP_011072343.1, WP_238560560.1
OG0000291	WP_136807599.1	WP_011071410.1
OG0000293	WP_136810193.1	WP_011071286.1
OG0000295	WP_136808397.1	WP_011073887.1
OG0000296	WP_136808009.1	WP_011072380.1
OG0000299	WP_136806912.1	WP_011073882.1
OG0000300	WP_136808630.1	WP_011072153.1
OG0000301	WP_136810743.1, WP_228723311.1	WP_011071783.1
OG0000303	WP_167506011.1, WP_136808520.1, WP_176371595.1, WP_136808411.1, WP_136808415.1	WP_011073360.1
OG0000304	WP_136809800.1	WP_011070783.1
OG0000304	WP_136808663.1, WP_136806541.1	WP_011072332.1
OG0000305	WP_136809587.1, WP_217909647.1, WP_136806209.1, WP_217909602.1, WP_228723314.1, WP_153307140.1, WP_228723313.1	WP_011073686.1
OG0000306	WP_176371594.1, WP_136806938.1, WP_167505814.1, WP_136807048.1	WP_164925703.1, WP_011071113.1
OG0000307	WP_136810204.1	WP_011071274.1
OG0000308	WP_176371581.1, WP_136806896.1	WP_011071279.1
OG0000309	WP_136809778.1, WP_136808543.1	WP_011071595.1, WP_011070438.1
OG0000311	WP_136808308.1	WP_011072135.1
OG0000312	WP_136805146.1	WP_011070819.1
OG0000313	WP_136810529.1	WP_011073771.1
OG0000314	WP_136810201.1	WP_011071277.1
OG0000315	WP_136808223.1, WP_136805330.1	WP_274544499.1, WP_141135407.1
OG0000318	WP_136810099.1	WP_011071900.1, WP_011071905.1, WP_011071629.1, WP_238560522.1
OG0000319	WP_136807014.1	WP_011072987.1
OG0000320	WP_136805834.1, WP_136805760.1, WP_136805596.1	WP_011072305.1
OG0000322	WP_136808694.1	WP_011073058.1
OG0000323	WP_136810855.1, WP_136808320.1	WP_011074098.1
OG0000324	WP_136808264.1, WP_136805807.1	WP_011071654.1, WP_238560608.1, WP_011070844.1
OG0000325	WP_136805196.1, WP_167505927.1, WP_167506007.1	WP_011071119.1
OG0000326	WP_167505953.1, WP_136808449.1	WP_011072729.1
OG0000329	WP_136806757.1	WP_164925650.1, WP_011071245.1
OG0000329	WP_136806668.1	WP_011073179.1, WP_011071618.1, WP_238560498.1
OG0000329	WP_136806667.1	WP_011072956.1
OG0000331	WP_136808291.1	WP_011072391.1, WP_011070665.1
OG0000332	WP_136806839.1	WP_011072097.1
OG0000333	WP_136805778.1, WP_136808004.1	WP_011072976.1
OG0000335	WP_167505898.1	WP_011070931.1
OG0000337	WP_136805472.1	WP_011073303.1
OG0000338	WP_136808018.1	WP_011072304.1
OG0000339	WP_136805374.1, WP_136805866.1	WP_011071571.1
OG0000340	WP_217909441.1	WP_011072829.1
OG0000341	WP_167505941.1	WP_011074400.1, WP_011074453.1
OG0000343	WP_136805096.1	WP_011073906.1
OG0000345	WP_136805954.1	WP_164925834.1
OG0000349	WP_136806182.1	WP_011071293.1, WP_011073469.1
OG0000350	WP_136805507.1	WP_011073022.1
OG0000351	WP_136806457.1	WP_011074194.1, WP_011074442.1
OG0000352	WP_136808040.1	WP_011071500.1
OG0000353	WP_136805411.1	WP_011071907.1
OG0000354	WP_217909493.1	WP_011073978.1
OG0000355	WP_136806707.1	WP_011072812.1
OG0000356	WP_136806349.1	WP_011073744.1
OG0000357	WP_136810634.1	WP_011073698.1
OG0000358	WP_136808757.1	WP_011072420.1
OG0000359	WP_136808781.1	WP_011072820.1
OG0000360	WP_136810531.1	WP_007651015.1
OG0000361	WP_136808652.1	WP_011072771.1
OG0000362	WP_228723324.1	WP_011072049.1
OG0000366	WP_136806144.1	WP_011072246.1
OG0000370	WP_136809893.1	WP_011072355.1, WP_011073328.1, WP_011072369.1, WP_011073742.1, WP_011074161.1, WP_011072290.1
OG0000372	WP_136809308.1, WP_136809913.1	WP_011070445.1
OG0000373	WP_136809242.1	WP_011070440.1
OG0000374	WP_228723358.1, WP_136808943.1, WP_136809402.1, WP_136807793.1	WP_011071852.1
OG0000375	WP_136806552.1, WP_167505818.1, WP_136806553.1	WP_011073160.1
OG0000378	WP_136807106.1, WP_136806996.1, WP_136808088.1, WP_136809950.1	WP_011072003.1
OG0000380	WP_136810769.1	WP_011071733.1, WP_011073704.1
OG0000381	WP_217909464.1, WP_228723248.1, WP_136809206.1	WP_011070926.1
OG0000382	WP_136807888.1	WP_011071707.1, WP_011073950.1
OG0000383	WP_136809878.1, WP_136808822.1	WP_011070809.1
OG0000385	WP_217909620.1, WP_167505852.1, WP_136809352.1, WP_136808422.1, WP_167505928.1	WP_164925904.1
OG0000386	WP_136808946.1, WP_136808783.1, WP_136808748.1, WP_136809062.1, WP_136805061.1, WP_136805979.1	WP_011071344.1
OG0000388	WP_136805296.1	WP_006081231.1
OG0000389	WP_136808820.1	WP_011072489.1, WP_011070448.1
OG0000390	WP_167505877.1	WP_011071396.1
OG0000391	WP_136805305.1	WP_011074277.1
OG0000393	WP_136807487.1	WP_011070464.1
OG0000394	WP_136805334.1	WP_011073054.1, WP_011073075.1
OG0000395	WP_136806288.1	WP_011072444.1
OG0000396	WP_136805336.1	WP_011073074.1
OG0000397	WP_136807554.1	WP_011070943.1
OG0000398	WP_136805873.1	WP_011071816.1
OG0000399	WP_136809940.1	WP_011074310.1, WP_164925796.1
OG0000400	WP_136805430.1	WP_011072977.1, WP_011073596.1
OG0000401	WP_136808491.1	WP_011072333.1
OG0000402	WP_167505952.1, WP_136808692.1, WP_136808683.1	WP_011073147.1
OG0000403	WP_136805283.1	WP_011073692.1
OG0000404	WP_167505717.1	WP_011071509.1
OG0000405	WP_136809596.1	WP_011071613.1
OG0000406	WP_136808044.1, WP_136809579.1	WP_011073884.1
OG0000407	WP_136810663.1, WP_136808484.1, WP_136806995.1	WP_007647520.1
OG0000408	WP_136805335.1	WP_238560562.1
OG0000408	WP_136807941.1	WP_011073864.1
OG0000409	WP_136806338.1	WP_011071363.1
OG0000410	WP_136806612.1	WP_011071375.1
OG0000411	WP_136809092.1, WP_136808186.1	WP_164925601.1
OG0000411	WP_136808185.1	WP_011074142.1
OG0000412	WP_167505827.1	WP_011070563.1
OG0000413	WP_136806020.1, WP_136808203.1	WP_011073296.1
OG0000414	WP_136810059.1	WP_011071865.1
OG0000417	WP_136810311.1, WP_136806255.1	WP_011074187.1
OG0000418	WP_136806903.1, WP_167505773.1	WP_011072966.1
OG0000419	WP_136806185.1	WP_011072397.1
OG0000420	WP_136805286.1	WP_011073084.1
OG0000423	WP_136810696.1	WP_164925682.1
OG0000424	WP_136809866.1, WP_136808817.1	WP_011074411.1
OG0000425	WP_136808202.1, WP_136808474.1	WP_011074325.1
OG0000426	WP_136807553.1	WP_011072924.1
OG0000427	WP_228723281.1, WP_136810555.1	WP_011072306.1
