Orthogroup	Desulfocapsa sulfexigens DSM 10523	Desulfocapsa_06_corrosive
OG0000137	WP_015403804.1	Utg323316_187
OG0000137	WP_015403527.1	Utg323632_120, Utg323074_21, Utg323300_15
OG0000141	WP_228130036.1	Utg323300_418
OG0000142	WP_015404601.1	Utg323180_616
OG0000142	WP_015405517.1	Utg323392_262
OG0000143	WP_015402647.1	Utg323140_49
OG0000143	WP_015402714.1	Utg323180_33
OG0000144	WP_015404757.1	Utg323392_195
OG0000144	WP_015404779.1	Utg323392_160
OG0000145	WP_015404615.1	Utg323180_144
OG0000145	WP_015402384.1	Utg323180_511
OG0000147	WP_015404800.1	Utg323392_141
OG0000149	WP_015404246.1	Utg323152_360
OG0000149	WP_015404202.1	Utg323300_144, Utg325220_75, Utg323152_363
OG0000150	WP_015404955.1	Utg323152_400
OG0000150	WP_015404102.1	Utg323316_140
OG0000150	WP_015403878.1	Utg323300_310
OG0000151	WP_015404064.1	Utg323316_242
OG0000152	WP_015402381.1	Utg323180_516
OG0000152	WP_015402374.1	Utg323180_523
OG0000153	WP_015404425.1	Utg323180_413
OG0000153	WP_015402914.1	Utg323300_187
OG0000154	WP_015403217.1	Utg323160_129, Utg323266_10
OG0000159	WP_208598504.1	Utg324810_14
OG0000159	WP_015405738.1	Utg323180_417
OG0000160	WP_015402570.1	Utg323180_213
OG0000162	WP_041916377.1	Utg323316_178
OG0000163	WP_015403342.1	Utg323160_83
OG0000163	WP_015404356.1	Utg323262_107
OG0000164	WP_015403628.1	Utg323300_166
OG0000165	WP_015402948.1	Utg323140_175
OG0000166	WP_015405604.1	Utg323632_248
OG0000166	WP_015404252.1	Utg324810_90
OG0000167	WP_015404889.1	Utg323152_436
OG0000168	WP_015403840.1	Utg323300_260
OG0000169	WP_015404816.1	Utg323152_503
OG0000170	WP_015403919.1	Utg323300_350
OG0000171	WP_015404886.1	Utg323152_438
OG0000171	WP_015404887.1	Utg323152_437
OG0000172	WP_015404511.1	Utg323990_178
OG0000173	WP_015403433.1	Utg324810_59
OG0000174	WP_015402361.1	Utg323180_604
OG0000174	WP_015403695.1	Utg323266_90
OG0000175	WP_208598472.1	Utg323160_23, Utg325220_73, Utg323392_235, Utg323300_462, Utg323160_47
OG0000176	WP_015403419.1	Utg324810_46
OG0000177	WP_015402938.1	Utg323300_73
OG0000178	WP_015403012.1	Utg323316_122
OG0000178	WP_167320722.1	Utg324810_77
OG0000179	WP_015403164.1	Utg323152_376
OG0000180	WP_015403309.1	Utg323262_181, Utg323262_184
OG0000181	WP_015404063.1	Utg323316_243
OG0000182	WP_015404788.1	Utg323392_153
OG0000183	WP_208598531.1	Utg323632_25
OG0000184	WP_015403677.1	Utg323392_66
OG0000184	WP_015404418.1	Utg324548_16
OG0000185	WP_015405172.1	Utg323152_69
OG0000185	WP_015404124.1	Utg323316_113
OG0000186	WP_015403686.1	Utg323392_251
OG0000187	WP_015404268.1	Utg323448_60, Utg323448_47
OG0000188	WP_015403875.1	Utg323300_307
OG0000189	WP_015404553.1	Utg323990_133
OG0000190	WP_015404901.1	Utg323152_409, Utg323262_17
OG0000191	WP_228130031.1	Utg323180_105
OG0000191	WP_015403618.1	Utg323266_48
OG0000193	WP_015402732.1	Utg323140_4, Utg323180_1
OG0000194	WP_015402613.1	Utg323160_22
OG0000194	WP_015403363.1	Utg323160_58, Utg323316_1
OG0000195	WP_167320713.1	Utg323152_119
OG0000195	WP_015402308.1	Utg323180_690
OG0000196	WP_015405758.1	Utg323632_23
OG0000197	WP_015404178.1	Utg323448_28
OG0000197	WP_015402858.1	Utg323180_590
OG0000198	WP_015404032.1	Utg323316_285
OG0000198	WP_015405101.1	Utg323152_174
OG0000199	WP_015403925.1	Utg323300_357
OG0000199	WP_015405043.1	Utg323152_198
OG0000200	WP_015403368.1	Utg323160_40
OG0000201	WP_015402726.1	Utg323180_6
OG0000202	WP_015403041.1	Utg325220_64, Utg323140_270
OG0000202	WP_015403516.1	Utg323300_104
OG0000203	WP_015403624.1	Utg323262_83, Utg323300_137
OG0000203	WP_015405501.1	Utg323262_67
OG0000204	WP_167320750.1, WP_041916292.1	Utg323180_154
OG0000205	WP_052326952.1	Utg323266_99
OG0000209	WP_015403972.1	Utg323316_339
OG0000210	WP_153304845.1	Utg323300_167
OG0000211	WP_015402955.1	Utg323140_182
OG0000212	WP_015403425.1	Utg324810_52
OG0000213	WP_015402864.1	Utg323180_404
OG0000214	WP_015403656.1	Utg323632_45
OG0000215	WP_015405467.1	Utg323152_476
OG0000215	WP_015403395.1	Utg324810_67
OG0000216	WP_015404094.1	Utg323316_146
OG0000217	WP_015404433.1	Utg324548_25
OG0000218	WP_015405521.1	Utg323632_371
OG0000218	WP_015403719.1	Utg323266_87
OG0000218	WP_015403718.1	Utg323266_88
OG0000219	WP_015403862.1	Utg323300_291
OG0000221	WP_015402390.1	Utg323180_504
OG0000222	WP_015404363.1	Utg323262_114
OG0000223	WP_015404744.1	Utg323392_219
OG0000223	WP_041916376.1	Utg323316_181
OG0000224	WP_015403713.1	Utg323152_490
OG0000225	WP_228130059.1, WP_015402983.1	Utg323152_460
OG0000225	WP_153304792.1	Utg323140_111
OG0000226	WP_015403895.1	Utg323300_329
OG0000227	WP_015405532.1	Utg323632_351
OG0000228	WP_015404722.1	Utg323074_134
OG0000229	WP_015403080.1	Utg325220_87
OG0000230	WP_015405214.1	Utg323152_249
OG0000232	WP_015404828.1	Utg323152_484
OG0000232	WP_228130015.1	Utg323152_485
OG0000233	WP_015405001.1	Utg323152_10
OG0000233	WP_015403097.1	Utg323266_103
OG0000234	WP_015404541.1	Utg323990_146
OG0000235	WP_015402571.1	Utg323180_210
OG0000235	WP_015403933.1	Utg323300_358
OG0000236	WP_015403802.1, WP_015402832.1, WP_015405047.1	Utg323152_193
OG0000237	WP_015403027.1	Utg324810_62
OG0000237	WP_015403550.1	Utg323300_24
OG0000238	WP_015403087.1	Utg325220_109
OG0000238	WP_015403615.1	Utg323316_194
OG0000239	WP_015403176.1	Utg323266_22
OG0000240	WP_015404338.1	Utg323152_13, Utg323180_454
OG0000241	WP_015404417.1	Utg324548_15
OG0000241	WP_015404839.1	Utg323262_144
OG0000242	WP_015405234.1	Utg323152_279
OG0000242	WP_015404444.1	Utg323632_279
OG0000242	WP_015405245.1	Utg323152_284
OG0000243	WP_015404772.1	Utg323180_67, Utg323266_94, Utg323160_100, Utg323160_101
OG0000244	WP_015404822.1	Utg323152_496
OG0000245	WP_208598476.1, WP_228130017.1, WP_228130061.1	Utg323316_355
OG0000248	WP_015402961.1	Utg323140_188
OG0000250	WP_015405307.1	Utg323152_330
OG0000252	WP_015405759.1	Utg323632_22
OG0000253	WP_015405687.1	Utg323632_102
OG0000256	WP_015403654.1	Utg323632_47
OG0000257	WP_015404474.1	Utg323990_211
OG0000257	WP_015403400.1	Utg324810_19
OG0000258	WP_052327002.1	Utg323074_207, Utg323074_198
OG0000258	WP_041916466.1	Utg323074_197, Utg323316_263
OG0000259	WP_015404586.1	Utg323990_75
OG0000260	WP_167320763.1	Utg323180_575
OG0000260	WP_015402947.1	Utg323140_174
OG0000261	WP_015403028.1	Utg323300_415
OG0000261	WP_015404558.1	Utg323990_127
OG0000262	WP_015405634.1	Utg323152_138, Utg323152_139
OG0000263	WP_015403031.1	Utg323300_416
OG0000264	WP_015403248.1	Utg323262_53
OG0000264	WP_015403956.1	Utg323300_385
OG0000265	WP_015403241.1	Utg323262_60
OG0000265	WP_015403954.1	Utg323300_383
OG0000266	WP_015403244.1	Utg323262_57
OG0000266	WP_015403914.1	Utg323300_345
OG0000268	WP_228130027.1	Utg323180_596
OG0000268	WP_015402508.1	Utg323180_274
OG0000269	WP_015404334.1	Utg323448_118
OG0000269	WP_015404333.1	Utg323448_117
OG0000270	WP_015403162.1	Utg323140_132
OG0000271	WP_015402792.1	Utg323266_111, Utg323140_109
OG0000272	WP_015403141.1, WP_015403406.1	Utg324810_29
OG0000272	WP_015404095.1	Utg323152_381
OG0000273	WP_015403232.1	Utg323392_256
OG0000273	WP_015404326.1	Utg323448_108
OG0000274	WP_015403324.1	Utg323160_113
OG0000275	WP_015404634.1	Utg323074_158
OG0000276	WP_015404460.1	Utg323152_607, Utg323316_369, Utg323140_3
OG0000277	WP_015404536.1	Utg323990_152
OG0000277	WP_015404527.1	Utg323990_162
OG0000278	WP_015405763.1	Utg323632_18
OG0000278	WP_015405123.1	Utg323990_104
OG0000279	WP_015405233.1	Utg323152_280
OG0000279	WP_083907283.1	Utg323632_270
OG0000279	WP_015405243.1	Utg323152_269
OG0000280	WP_015405279.1	Utg323152_299
OG0000280	WP_015405280.1	Utg323152_300
OG0000281	WP_015405374.1	Utg323392_84
OG0000283	WP_015403418.1	Utg324810_45
OG0000284	WP_015403619.1	Utg323300_134
OG0000285	WP_015404434.1	Utg324548_26
OG0000286	WP_015404559.1	Utg323990_126
OG0000288	WP_015405114.1	Utg323152_159
OG0000290	WP_015404568.1	Utg323990_110
OG0000291	WP_015404986.1	Utg323152_390
OG0000292	WP_228130008.1	Utg323448_29
OG0000293	WP_015405755.1	Utg323632_26
OG0000294	WP_015403030.1	Utg323300_417
OG0000295	WP_015404534.1	Utg323990_154
OG0000296	WP_015403918.1	Utg323300_349
OG0000297	WP_015403344.1	Utg323160_80, Utg323160_79
OG0000298	WP_015404125.1	Utg323316_112
OG0000299	WP_015403320.1	Utg323392_237
OG0000299	WP_015405743.1	Utg323632_41
OG0000300	WP_015403426.1	Utg324810_53
OG0000301	WP_228130009.1	Utg323448_82
OG0000302	WP_015402586.1	Utg323180_186, Utg323262_78
OG0000302	WP_015403592.1	Utg323266_31
OG0000305	WP_015403709.1	Utg323990_250
OG0000306	WP_015405248.1	Utg323152_287
OG0000307	WP_015405767.1	Utg323632_13
OG0000308	WP_015405760.1	Utg323632_21
OG0000309	WP_015403758.1	Utg323300_194
OG0000310	WP_015404633.1, WP_015404219.1, WP_015404235.1	Utg323074_211
OG0000311	WP_015405461.1	Utg323152_590
OG0000312	WP_015405651.1	Utg323632_141
OG0000313	WP_015404163.1	Utg323316_67
OG0000314	WP_015405762.1	Utg323632_19
OG0000316	WP_015402519.1	Utg323180_263
OG0000317	WP_015404977.1, WP_015402650.1	Utg323180_167
OG0000317	WP_015405136.1	Utg323152_149
OG0000317	WP_015402674.1	Utg323180_102
OG0000318	WP_015402849.1	Utg323316_214
OG0000319	WP_015403020.1	Utg323140_236
OG0000320	WP_015403444.1	Utg323300_402
OG0000321	WP_015404150.1	Utg323316_81
OG0000322	WP_015404641.1	Utg323152_347, Utg323990_34, Utg323074_213
OG0000323	WP_015404848.1	Utg323074_32
OG0000324	WP_015404907.1	Utg323262_158
OG0000325	WP_041916275.1	Utg323140_86
OG0000325	WP_015405569.1	Utg323632_283
OG0000326	WP_041916402.1	Utg323990_210
OG0000327	WP_228130085.1	Utg323152_563
OG0000331	WP_015405475.1	Utg323074_59
OG0000332	WP_015405537.1	Utg323632_343
OG0000333	WP_015403934.1	Utg323300_359
OG0000334	WP_015403351.1	Utg323392_248, Utg323160_72
OG0000335	WP_015403959.1	Utg323300_389
OG0000336	WP_015404585.1	Utg323990_76
OG0000337	WP_015405731.1	Utg323632_59
OG0000338	WP_015403909.1	Utg323300_340
OG0000339	WP_015403039.1, WP_015405469.1	Utg323152_478
OG0000340	WP_015403067.1	Utg323140_255
OG0000341	WP_015405804.1	Utg325220_86
OG0000343	WP_015405688.1	Utg323632_101
OG0000344	WP_015404093.1	Utg323316_147
OG0000345	WP_015403061.1	Utg323140_249
OG0000346	WP_015403591.1	Utg323266_30
OG0000346	WP_015402585.1	Utg323180_187
OG0000347	WP_041916354.1	Utg323300_185
OG0000348	WP_015403065.1	Utg323140_253
OG0000349	WP_015404560.1	Utg323990_125
OG0000352	WP_015403877.1	Utg323300_309
OG0000353	WP_015404899.1	Utg323152_411
OG0000354	WP_208598493.1	Utg323140_240
OG0000355	WP_015402391.1	Utg323180_503
OG0000356	WP_015405042.1	Utg325220_24, Utg323152_199
OG0000357	WP_015402963.1	Utg323140_190
OG0000358	WP_015405066.1	Utg323152_183
OG0000358	WP_015403098.1	Utg323180_133
OG0000359	WP_015402603.1	Utg323140_110
OG0000360	WP_015404165.1	Utg323448_18
OG0000361	WP_015404787.1	Utg323392_154
OG0000362	WP_015402364.1	Utg323074_50
OG0000363	WP_228130024.1	Utg323632_65
OG0000364	WP_015404331.1	Utg323448_115
OG0000364	WP_015403401.1	Utg324810_20
OG0000364	WP_015402587.1	Utg323180_185
OG0000365	WP_015402606.1	Utg323300_405
OG0000365	WP_015402769.1	Utg323140_74
OG0000366	WP_015402662.1	Utg323180_120
OG0000367	WP_015402768.1	Utg323140_73
OG0000368	WP_015402817.1, WP_015403590.1, WP_015403595.1, WP_015402808.1, WP_015405418.1, WP_015403212.1, WP_015404760.1	Utg323152_293
OG0000370	WP_015402991.1	Utg323074_44
OG0000371	WP_167320743.1	Utg323180_627
OG0000372	WP_015403993.1	Utg323316_334
OG0000373	WP_015403994.1	Utg323316_333
OG0000374	WP_015404823.1	Utg323152_495
OG0000375	WP_015403509.1	Utg323300_400
OG0000378	WP_015403825.1	Utg323300_225
OG0000379	WP_015404447.1	Utg324548_30
OG0000380	WP_041916449.1	Utg323392_22
OG0000381	WP_208598490.1	Utg323266_59
OG0000382	WP_015405295.1	Utg323152_317
OG0000383	WP_015405487.1	Utg323074_113
OG0000384	WP_015405623.1	Utg323632_224
OG0000388	WP_015404792.1	Utg323392_149
OG0000389	WP_015403093.1	Utg325220_115
OG0000390	WP_015405129.1	Utg323152_156
OG0000391	WP_015405595.1	Utg323392_139
OG0000392	WP_015402960.1	Utg323140_187
OG0000393	WP_015405397.1	Utg323392_115
OG0000394	WP_015405620.1	Utg323632_227
OG0000395	WP_015405385.1	Utg323392_102
OG0000396	WP_015404016.1	Utg323316_308
OG0000397	WP_015405133.1	Utg323152_152
OG0000398	WP_015404034.1	Utg323316_283
