Orthogroup	Shewanella oneidensis MR-1	Geobacter sulfurreducens PCA
OG0000035	WP_011074169.1, WP_011070429.1	WP_010942933.1, WP_010940966.1, WP_010943642.1, WP_010943212.1, WP_010941571.1, WP_010942704.1
OG0000037	WP_238560573.1	WP_164930422.1
OG0000038	WP_011073885.1, WP_011073886.1	WP_010940700.1, WP_010943808.1, WP_010941445.1, WP_010941452.1
OG0000039	WP_011072587.1	WP_010942129.1
OG0000040	WP_011071891.1, WP_011073960.1	WP_010942495.1
OG0000042	WP_011071918.1	WP_010942434.1
OG0000043	WP_011073456.1	WP_010941851.1, WP_010942192.1
OG0000044	WP_011070883.1	WP_235045025.1, WP_010941704.1, WP_010941143.1, WP_235044883.1, WP_010941489.1, WP_010940687.1, WP_010940929.1, WP_010941354.1, WP_235044900.1, WP_010943968.1, WP_010943441.1, WP_010944047.1, WP_010941544.1, WP_010942925.1, WP_010943621.1, WP_010943770.1, WP_235044903.1, WP_010943307.1, WP_010940779.1, WP_010943202.1, WP_010941024.1, WP_010943020.1, WP_010943024.1, WP_010941698.1, WP_235044983.1, WP_010943203.1, WP_010943083.1, WP_010943167.1, WP_235044979.1
OG0000045	WP_011070924.1	WP_010942953.1
OG0000045	WP_011071240.1	WP_010942368.1
OG0000045	WP_011073210.1	WP_010942204.1
OG0000047	WP_164925892.1	WP_010942630.1, WP_262421271.1
OG0000049	WP_011073980.1, WP_164925751.1	WP_010941476.1, WP_010941028.1
OG0000049	WP_011074421.1, WP_238560596.1	WP_010942390.1
OG0000050	WP_011072948.1	WP_010940875.1
OG0000053	WP_164925924.1	WP_010941160.1
OG0000053	WP_011071230.1	WP_010942464.1
OG0000054	WP_011073937.1	WP_010940843.1
OG0000058	WP_164925641.1	WP_010942454.1, WP_010941840.1
OG0000059	WP_011070866.1	WP_010942126.1
OG0000060	WP_011070776.1	WP_010942137.1
OG0000060	WP_011070564.1	WP_041913993.1
OG0000062	WP_011071925.1	WP_010942081.1
OG0000063	WP_011072151.1	WP_010942168.1, WP_010942767.1
OG0000064	WP_011070635.1, WP_011071564.1	WP_010943928.1
OG0000065	WP_011071952.1	WP_010941490.1
OG0000065	WP_011070961.1	WP_010941029.1, WP_010942716.1, WP_010943066.1, WP_010940694.1
OG0000065	WP_011071919.1	WP_010942732.1
OG0000067	WP_011071924.1	WP_010942082.1
OG0000068	WP_011073624.1	WP_010942354.1
OG0000069	WP_011072035.1	WP_010942028.1
OG0000070	WP_011074269.1	WP_235045000.1, WP_010942882.1, WP_010942892.1
OG0000074	WP_011072654.1	WP_010943063.1, WP_010943161.1, WP_010940892.1
OG0000075	WP_011071302.1	WP_010944017.1, WP_010941466.1
OG0000076	WP_202950651.1	WP_010941344.1, WP_010941953.1, WP_010941955.1, WP_010941803.1
OG0000076	WP_011072185.1	WP_010940969.1, WP_010943214.1, WP_010943053.1
OG0000076	WP_011073088.1	WP_010942860.1, WP_010942858.1
OG0000077	WP_011073434.1	WP_010942316.1
OG0000077	WP_011071152.1	WP_010941855.1
OG0000080	WP_011073977.1, WP_011073844.1	WP_010940950.1
OG0000081	WP_011073637.1	WP_010940930.1, WP_010943560.1, WP_010943273.1, WP_010941703.1, WP_010941070.1
OG0000082	WP_011071708.1, WP_011073949.1	WP_010941678.1, WP_010943655.1
OG0000084	WP_011070711.1	WP_010943981.1
OG0000085	WP_011073684.1	WP_010940999.1, WP_010940757.1
OG0000087	WP_011071464.1	WP_010942653.1
OG0000088	WP_202950650.1	WP_010941945.1
OG0000088	WP_011073093.1	WP_010940968.1, WP_010942862.1, WP_010943817.1
OG0000091	WP_011074036.1	WP_010941129.1
OG0000091	WP_011072711.1	WP_010942248.1
OG0000092	WP_011072485.1, WP_011071838.1	WP_010940844.1
OG0000092	WP_011071174.1	WP_010942735.1, WP_010941590.1
OG0000093	WP_011073475.1	WP_010941779.1
OG0000094	WP_011074278.1	WP_010943189.1
OG0000095	WP_011071060.1	WP_010940777.1
OG0000095	WP_011072735.1	WP_010942900.1
OG0000096	WP_011070949.1, WP_011071828.1	WP_010941484.1, WP_010941769.1
OG0000100	WP_011073485.1, WP_011073486.1	WP_010941165.1
OG0000101	WP_011072328.1, WP_011072538.1	WP_010943782.1
OG0000103	WP_011073353.1, WP_011071066.1, WP_011073588.1	WP_010941607.1, WP_010942480.1
OG0000104	WP_011070888.1, WP_255211589.1	WP_262421275.1
OG0000105	WP_011072710.1	WP_010942250.1
OG0000105	WP_011074037.1, WP_164925736.1	WP_010941127.1, WP_010941128.1
OG0000106	WP_011074309.1, WP_011070542.1	WP_010943341.1
OG0000107	WP_011070652.1	WP_010943755.1
OG0000107	WP_011073518.1	WP_193360258.1
OG0000107	WP_011070960.1	WP_010942207.1
OG0000110	WP_011072317.1, WP_164925686.1	WP_010941804.1
OG0000110	WP_164925741.1	WP_235044926.1, WP_010942855.1, WP_010940967.1
OG0000112	WP_011070877.1	WP_010942274.1
OG0000113	WP_011070488.1, WP_193378422.1	WP_010942320.1
OG0000114	WP_011070614.1	WP_010943489.1
OG0000114	WP_011071132.1	WP_010943165.1
OG0000115	WP_011070766.1	WP_010943892.1
OG0000115	WP_011070806.1	WP_010944056.1
OG0000117	WP_011071862.1	WP_010941759.1
OG0000118	WP_011071863.1	WP_010941758.1
OG0000119	WP_011073622.1	WP_010943592.1
OG0000119	WP_011073418.1, WP_011074247.1	WP_010942000.1
OG0000119	WP_011073419.1, WP_011074248.1	WP_010942001.1
OG0000121	WP_011073062.1	WP_010942597.1
OG0000122	WP_011073479.1	WP_010943368.1, WP_010943370.1
OG0000123	WP_011072319.1	WP_010941806.1
OG0000123	WP_011072189.1	WP_010943384.1
OG0000126	WP_011071224.1	WP_010943126.1
OG0000126	WP_164925838.1	WP_010943898.1
OG0000128	WP_011072719.1	WP_010941589.1
OG0000128	WP_164925918.1	WP_010943853.1
OG0000129	WP_011074177.1, WP_011072325.1, WP_011072531.1, WP_011072068.1	WP_010941713.1
OG0000129	WP_011074222.1	WP_010943266.1
OG0000129	WP_011072440.1	WP_010943778.1
OG0000131	WP_011074276.1	WP_010942881.1
OG0000133	WP_011071864.1	WP_010941757.1
OG0000134	WP_011072921.1	WP_010942241.1
OG0000136	WP_011070754.1	WP_010941670.1
OG0000138	WP_011072065.1	WP_010941764.1
OG0000142	WP_011074267.1	WP_010942899.1
OG0000143	WP_011070641.1	WP_010941975.1
OG0000143	WP_011070643.1, WP_011070826.1, WP_011072164.1	WP_010943891.1
OG0000144	WP_011073693.1	WP_010941482.1
OG0000145	WP_011072293.1, WP_274544323.1	WP_010942949.1
OG0000147	WP_011070775.1	WP_010942139.1
OG0000147	WP_011070565.1	WP_010940995.1
OG0000147	WP_011073810.1	WP_010942428.1
OG0000150	WP_011071499.1	WP_010943710.1
OG0000151	WP_164925895.1	WP_010942486.1
OG0000154	WP_011072019.1, WP_011071020.1	WP_164930455.1
OG0000154	WP_011071098.1, WP_011072297.1	WP_010943751.1
OG0000155	WP_011071290.1	WP_010943603.1, WP_010943552.1, WP_010943023.1
OG0000156	WP_011072753.1, WP_172966557.1	WP_010942747.1
OG0000158	WP_011072993.1, WP_011073603.1, WP_164925679.1	WP_010941382.1
OG0000160	WP_011073363.1	WP_010943765.1
OG0000160	WP_011072083.1, WP_011073275.1	WP_010941051.1, WP_010940903.1
OG0000161	WP_011071608.1	WP_010942875.1
OG0000163	WP_011072686.1	WP_010940702.1, WP_010942942.1
OG0000164	WP_011070705.1	WP_010941317.1
OG0000165	WP_011072113.1	WP_010942130.1
OG0000165	WP_011074254.1	WP_010942470.1
OG0000166	WP_011072678.1, WP_011074265.1	WP_010943267.1
OG0000168	WP_011070460.1	WP_010942284.1
OG0000168	WP_011072275.1	WP_010943207.1
OG0000169	WP_011072289.1, WP_164925791.1	WP_010942556.1
OG0000170	WP_011072841.1, WP_011071331.1, WP_164925722.1	WP_010942052.1
OG0000172	WP_011072346.1	WP_235045029.1, WP_010941991.1
OG0000173	WP_011074070.1	WP_010943577.1, WP_010941118.1
OG0000176	WP_011072162.1	WP_010940798.1
OG0000177	WP_011072918.1, WP_011070748.1, WP_164925593.1	WP_010942766.1, WP_010940741.1
OG0000179	WP_011073121.1, WP_011073122.1	WP_010943665.1
OG0000183	WP_011071285.1	WP_010941007.1
OG0000184	WP_011073828.1	WP_010943067.1
OG0000186	WP_011072441.1	WP_010940745.1, WP_010942944.1
OG0000187	WP_011070604.1, WP_011070615.1	WP_010943488.1
OG0000189	WP_011072980.1	WP_010943971.1, WP_010942239.1
OG0000189	WP_011074152.1	WP_010941595.1
OG0000189	WP_011073532.1, WP_011073389.1, WP_011074151.1	WP_010941596.1
OG0000190	WP_011074103.1	WP_010943251.1
OG0000191	WP_011073796.1	WP_010940707.1
OG0000192	WP_011071668.1	WP_010940935.1, WP_010941861.1, WP_010943387.1
OG0000196	WP_011071284.1	WP_010944054.1
OG0000197	WP_011072025.1	WP_010941767.1
OG0000200	WP_011073090.1, WP_011074346.1, WP_202950646.1, WP_011074338.1	WP_010940782.1
OG0000201	WP_011073893.1	WP_010942481.1, WP_010941167.1
OG0000205	WP_011072292.1	WP_275450049.1
OG0000207	WP_011071697.1	WP_010942266.1
OG0000208	WP_011071698.1	WP_010942265.1
OG0000209	WP_011072940.1	WP_010942186.1
OG0000210	WP_011070824.1	WP_010941518.1
OG0000211	WP_011073968.1, WP_011073834.1	WP_010940834.1
OG0000212	WP_011072160.1	WP_010940796.1, WP_010941451.1
OG0000213	WP_011073715.1, WP_011072039.1	WP_010943935.1
OG0000214	WP_011071851.1	WP_010943452.1, WP_010943323.1, WP_010943453.1
OG0000215	WP_011072513.1	WP_010942713.1
OG0000216	WP_011070906.1	WP_010943613.1
OG0000217	WP_011072567.1	WP_010942056.1
OG0000218	WP_011073221.1	WP_010941105.1
OG0000219	WP_011073290.1	WP_010942171.1
OG0000221	WP_011072274.1	WP_010943208.1
OG0000221	WP_011073067.1	WP_010942604.1
OG0000222	WP_011073677.1	WP_010942108.1
OG0000223	WP_011071799.1	WP_010942050.1
OG0000225	WP_011072456.1	WP_010943944.1
OG0000226	WP_011071424.1, WP_011073006.1	WP_010943254.1
OG0000226	WP_011073007.1, WP_011071423.1	WP_010943255.1
OG0000227	WP_011072928.1	WP_010943010.1
OG0000228	WP_011072718.1	WP_010941331.1
OG0000228	WP_011073400.1	WP_010940759.1
OG0000230	WP_238560519.1	WP_010943336.1
OG0000233	WP_011072421.1	WP_010943635.1, WP_010941266.1
OG0000234	WP_007644947.1	WP_010943824.1, WP_010940956.1
OG0000235	WP_011070658.1	WP_010942669.1
OG0000236	WP_011073712.1, WP_011070717.1	WP_235044991.1, WP_235044960.1, WP_010943847.1, WP_235044941.1
OG0000239	WP_011073040.1	WP_010943048.1
OG0000242	WP_011072198.1	WP_235044978.1, WP_010943967.1, WP_010943145.1
OG0000243	WP_011073841.1	WP_010942936.1, WP_010942841.1
OG0000245	WP_011072111.1	WP_010943105.1
OG0000249	WP_011070495.1, WP_011070799.1, WP_011071836.1	WP_010943406.1, WP_010943405.1
OG0000250	WP_011073096.1	WP_010943679.1
OG0000252	WP_011071280.1	WP_010944046.1
OG0000253	WP_011073904.1	WP_010943698.1
OG0000253	WP_011073905.1	WP_010943699.1
OG0000254	WP_011071486.1	WP_010943176.1, WP_010940756.1, WP_010943910.1
OG0000256	WP_011073793.1	WP_010943325.1
OG0000256	WP_238560588.1	WP_010943449.1
OG0000257	WP_011070755.1	WP_010943933.1, WP_010941115.1
OG0000260	WP_011071974.1	WP_010942469.1
OG0000262	WP_011071933.1, WP_164925915.1	WP_010941612.1, WP_010941613.1
OG0000263	WP_011074170.1, WP_011071948.1, WP_011073757.1	WP_010941522.1, WP_235044914.1
OG0000264	WP_011074330.1	WP_010940789.1
OG0000265	WP_011074332.1	WP_010940787.1
OG0000266	WP_011074335.1	WP_010941002.1
OG0000267	WP_011070862.1	WP_010942780.1, WP_010941497.1
OG0000270	WP_011071728.1	WP_010940685.1, WP_010941762.1
OG0000271	WP_011072821.1	WP_010943344.1
OG0000272	WP_011072181.1	WP_010942075.1
OG0000277	WP_011074053.1	WP_010940802.1, WP_010943774.1
OG0000280	WP_011073661.1	WP_010941072.1, WP_010940808.1
OG0000282	WP_011074294.1	WP_010943444.1
OG0000283	WP_011072163.1	WP_010940799.1, WP_010941447.1
OG0000284	WP_011070541.1, WP_011072419.1	WP_010942003.1, WP_010941315.1, WP_010941575.1
OG0000285	WP_011072952.1	WP_010941784.1
OG0000288	WP_011071130.1	WP_010942662.1
OG0000288	WP_164925856.1	WP_010943065.1
OG0000290	WP_011072343.1, WP_238560560.1	WP_010944031.1
OG0000291	WP_011071410.1	WP_010942921.1, WP_010942449.1
OG0000293	WP_011071286.1	WP_010944055.1
OG0000295	WP_011073887.1	WP_010942132.1
OG0000296	WP_011072380.1	WP_010943239.1, WP_010942391.1
OG0000297	WP_011072139.1	WP_010943720.1
OG0000299	WP_011073882.1	WP_010941531.1
OG0000300	WP_011072153.1	WP_010941042.1
OG0000301	WP_011071783.1	WP_010943464.1
OG0000303	WP_011073360.1	WP_235044981.1
OG0000304	WP_011070783.1, WP_011072332.1	WP_010943295.1
OG0000304	WP_011072031.1	WP_010943072.1, WP_010943087.1
OG0000305	WP_011073686.1	WP_010943229.1, WP_010941629.1
OG0000307	WP_011071274.1	WP_010941019.1
OG0000308	WP_011071279.1	WP_010941014.1, WP_010944044.1
OG0000309	WP_011071595.1, WP_011070438.1	WP_010942664.1
OG0000311	WP_011072135.1	WP_010943716.1
OG0000312	WP_011073984.1	WP_010941556.1
OG0000312	WP_011070819.1	WP_010944022.1
OG0000314	WP_011071277.1	WP_010944042.1
OG0000315	WP_274544499.1, WP_141135407.1	WP_010941223.1
OG0000318	WP_011071900.1, WP_011071905.1, WP_011071629.1, WP_238560522.1	WP_010941278.1, WP_235045030.1, WP_010942843.1, WP_010941884.1
OG0000320	WP_011072305.1	WP_010942929.1
OG0000325	WP_011071119.1	WP_010941180.1
OG0000326	WP_011072729.1	WP_010941340.1
OG0000331	WP_011072391.1, WP_011070665.1	WP_010942832.1
OG0000332	WP_011072097.1	WP_010940771.1
OG0000333	WP_011072976.1	WP_010942670.1
OG0000334	WP_011072784.1	WP_010942005.1
OG0000335	WP_011070931.1	WP_010942466.1
OG0000336	WP_011072277.1	WP_010942057.1
OG0000337	WP_011071254.1, WP_011070598.1	WP_010942098.1
OG0000337	WP_011073303.1	WP_010942393.1
OG0000338	WP_011072304.1	WP_010941156.1
OG0000339	WP_011071571.1	WP_010941334.1
OG0000341	WP_011074400.1, WP_011074453.1, WP_011074405.1	WP_010942355.1
OG0000343	WP_011073906.1	WP_010943700.1
OG0000345	WP_011071734.1	WP_010942600.1
OG0000345	WP_164925834.1	WP_010942401.1
OG0000347	WP_011071237.1	WP_010941557.1
OG0000350	WP_011073022.1	WP_235044984.1
OG0000351	WP_011074194.1, WP_011074442.1	WP_010941822.1, WP_010942781.1, WP_010941496.1, WP_235044931.1, WP_010941985.1
OG0000352	WP_011071500.1	WP_010942812.1, WP_010943711.1
OG0000353	WP_011071907.1	WP_010943880.1
OG0000355	WP_011072812.1	WP_010941203.1
OG0000355	WP_011073416.1	WP_010943779.1
OG0000356	WP_011073744.1	WP_010942796.1, WP_010943738.1
OG0000357	WP_011073698.1	WP_010942533.1
OG0000358	WP_011072420.1	WP_010941267.1
OG0000359	WP_011072820.1	WP_010944058.1, WP_010943345.1
OG0000360	WP_007651015.1	WP_010942731.1, WP_010941394.1
OG0000361	WP_011072713.1	WP_010942246.1
OG0000361	WP_011072771.1	WP_010940962.1
OG0000366	WP_011072246.1	WP_010941660.1
OG0000370	WP_011072355.1, WP_011073328.1, WP_011072369.1, WP_011073742.1, WP_011074161.1, WP_011072290.1	WP_010940937.1
OG0000371	WP_011071109.1, WP_011071046.1, WP_011074066.1	WP_235044970.1, WP_010942091.1
OG0000375	WP_011073160.1	WP_010943304.1
OG0000378	WP_011072003.1	WP_275450045.1
OG0000381	WP_011070926.1	WP_010943166.1
OG0000382	WP_011073950.1	WP_010943654.1
OG0000385	WP_164925904.1	WP_235044980.1
OG0000388	WP_006081231.1	WP_010942249.1
OG0000389	WP_011072489.1, WP_011070448.1	WP_010940805.1
OG0000390	WP_011071396.1	WP_010941122.1
OG0000391	WP_011074277.1	WP_010942461.1
OG0000392	WP_011070947.1	WP_010940827.1
OG0000393	WP_011070464.1	WP_010943825.1
OG0000394	WP_011073054.1, WP_011073075.1	WP_010943002.1
OG0000395	WP_011072444.1	WP_010942541.1
OG0000397	WP_011070943.1	WP_010943018.1
OG0000398	WP_011071816.1	WP_010941523.1
OG0000399	WP_011074310.1, WP_164925796.1	WP_010943768.1
OG0000400	WP_011072977.1, WP_011073596.1	WP_010943724.1
OG0000401	WP_011072333.1	WP_010940699.1
OG0000402	WP_011073147.1	WP_223106389.1, WP_010942160.1, WP_010943148.1
OG0000403	WP_011073692.1	WP_010941483.1, WP_010941592.1, WP_010942545.1
OG0000404	WP_011071509.1	WP_010941863.1, WP_010942824.1
OG0000406	WP_011073884.1	WP_010941749.1
OG0000407	WP_007647520.1	WP_010941720.1
OG0000408	WP_238560562.1, WP_011073864.1	WP_010943001.1
OG0000409	WP_011071363.1	WP_010943829.1
OG0000410	WP_011071375.1	WP_010941931.1
OG0000411	WP_164925601.1, WP_011074142.1	WP_010940979.1
OG0000412	WP_011070563.1	WP_010940997.1
OG0000412	WP_011070657.1	WP_010942671.1
OG0000413	WP_011073296.1	WP_010942923.1
OG0000414	WP_011071865.1	WP_010941756.1
OG0000415	WP_011073705.1, WP_011074080.1	WP_010943593.1
OG0000418	WP_011072966.1	WP_010943506.1
OG0000419	WP_011072397.1	WP_010941890.1, WP_010941487.1
OG0000420	WP_011073084.1	WP_010943328.1
OG0000421	WP_011074212.1	WP_010943179.1
OG0000423	WP_164925682.1	WP_010942177.1, WP_010943722.1
OG0000425	WP_011074325.1	WP_010940943.1
OG0000426	WP_011072924.1	WP_010943019.1
OG0000427	WP_011072306.1	WP_010943733.1
OG0000428	WP_011073691.1	WP_010941481.1, WP_010942544.1, WP_010941594.1
OG0000429	WP_011072763.1	WP_010942369.1, WP_010942069.1
OG0000433	WP_011071889.1	WP_010941430.1
OG0000434	WP_011073587.1	WP_010943321.1
OG0000435	WP_011072708.1	WP_010941462.1
OG0000436	WP_011073144.1	WP_235044860.1
OG0000439	WP_011071906.1	WP_010943881.1
OG0000443	WP_011073208.1	WP_010943783.1, WP_010944019.1
OG0000444	WP_011070433.1, WP_011074432.1, WP_011073269.1, WP_011071523.1	WP_010940703.1
OG0000446	WP_011073130.1	WP_010941087.1
OG0000449	WP_011071298.1	WP_010942222.1
OG0000452	WP_011070761.1, WP_011072428.1, WP_011070965.1	WP_010943275.1
OG0000457	WP_011074002.1	WP_010942557.1
OG0000458	WP_011072562.1	WP_010943913.1, WP_010942869.1
OG0000459	WP_011073913.1	WP_010942547.1
OG0000460	WP_011072676.1	WP_010942228.1
OG0000461	WP_011071367.1	WP_010940711.1
OG0000462	WP_011073690.1	WP_010941479.1
OG0000463	WP_011071797.1	WP_010942901.1
OG0000466	WP_006080725.1	WP_010943714.1, WP_010941574.1
OG0000467	WP_011072155.1	WP_010940977.1
OG0000468	WP_011070714.1	WP_010941157.1
OG0000469	WP_011073401.1	WP_235045036.1, WP_010941169.1
OG0000470	WP_011072536.1, WP_011073891.1	WP_010940811.1
OG0000471	WP_011072667.1	WP_010942071.1
OG0000472	WP_011073223.1	WP_010943177.1
OG0000473	WP_011072156.1	WP_010940976.1
OG0000474	WP_011071577.1, WP_011071238.1	WP_010941000.1
OG0000475	WP_011073167.1	WP_010942285.1
OG0000476	WP_011071399.1	WP_010942721.1, WP_010943097.1
OG0000477	WP_011074312.1	WP_010941662.1
OG0000478	WP_164925611.1	WP_010943615.1
OG0000479	WP_011072689.1	WP_010940705.1
OG0000480	WP_006081934.1	WP_010942395.1
OG0000481	WP_011074353.1, WP_011074200.1	WP_010942262.1, WP_010940718.1
OG0000482	WP_011070515.1, WP_011074122.1	WP_010941444.1
OG0000484	WP_011070446.1, WP_011071740.1, WP_011072239.1	WP_010943984.1
OG0000485	WP_011072690.1	WP_010940706.1
OG0000486	WP_011073892.1	WP_010942693.1
OG0000487	WP_011071362.1	WP_010943830.1
OG0000488	WP_011073923.1, WP_011071649.1	WP_010941054.1
OG0000489	WP_011072308.1	WP_010942709.1
OG0000490	WP_011073738.1, WP_011072517.1	WP_010941675.1
OG0000491	WP_011073025.1	WP_010941876.1
OG0000492	WP_011072105.1	WP_010941312.1, WP_010941313.1
OG0000493	WP_011070602.1	WP_010942580.1
OG0000494	WP_011073291.1	WP_010942170.1
OG0000495	WP_011071232.1	WP_010943252.1
OG0000496	WP_011072269.1, WP_011072271.1	WP_010942910.1
OG0000497	WP_011070462.1	WP_010941636.1, WP_010942416.1
OG0000498	WP_011070463.1, WP_011073289.1	WP_010942417.1
OG0000499	WP_011071680.1	WP_010942708.1
OG0000500	WP_011073302.1, WP_011070723.1	WP_010942876.1
OG0000502	WP_011073914.1	WP_010942548.1
OG0000503	WP_011071506.1	WP_010941055.1
OG0000504	WP_011071374.1	WP_010941928.1
OG0000505	WP_011072417.1	WP_010941251.1
OG0000506	WP_011073396.1	WP_010942552.1
OG0000507	WP_011072805.1	WP_010941554.1
OG0000508	WP_011072950.1	WP_010940877.1
OG0000509	WP_011071177.1	WP_010943992.1
OG0000510	WP_164925926.1	WP_010940919.1
OG0000511	WP_011072320.1	WP_010941133.1, WP_010942396.1
OG0000512	WP_011071575.1	WP_010943245.1, WP_010942472.1
OG0000513	WP_011073166.1	WP_010942286.1
OG0000514	WP_011071796.1	WP_010942904.1, WP_010941664.1
OG0000515	WP_011073016.1	WP_010942903.1
OG0000516	WP_011070666.1	WP_010942477.1
OG0000518	WP_011070475.1	WP_010942917.1, WP_010941533.1
OG0000519	WP_011071210.1	WP_010944033.1
OG0000520	WP_011071914.1	WP_010941526.1, WP_010940890.1
OG0000521	WP_011072700.1	WP_010942403.1
OG0000522	WP_011070929.1	WP_010942447.1
OG0000523	WP_011071704.1	WP_010941346.1, WP_010942408.1
OG0000524	WP_011070427.1	WP_010940681.1
OG0000525	WP_011073918.1	WP_010941564.1
OG0000526	WP_011072542.1	WP_010942399.1
OG0000527	WP_011071884.1, WP_011072327.1	WP_010943934.1, WP_010942656.1
OG0000529	WP_011070851.1	WP_010941106.1, WP_010942647.1
OG0000530	WP_011072392.1	WP_010942516.1
OG0000531	WP_011071357.1	WP_010942261.1, WP_010940720.1
OG0000532	WP_011071368.1	WP_010940712.1, WP_010940981.1
OG0000533	WP_011072568.1	WP_010942872.1
OG0000534	WP_011070880.1	WP_010942487.1
OG0000535	WP_011071476.1, WP_011071473.1	WP_010943192.1
OG0000536	WP_011071542.1	WP_235044944.1
OG0000537	WP_011073663.1	WP_010941663.1
OG0000538	WP_011073746.1	WP_010943938.1, WP_275450053.1
OG0000539	WP_011072201.1	WP_010942181.1
