Orthogroup	Shewanella oneidensis MR-1	Desulfocapsa_13_biocide
OG0000105	WP_011074037.1	Utg860814_77
OG0000106	WP_011074309.1, WP_011070542.1	Utg857076_51, Utg857300_18, Utg857046_214
OG0000107	WP_011070960.1	Utg857682_17, Utg857682_16
OG0000110	WP_011072317.1, WP_164925686.1	Utg861744_6
OG0000110	WP_164925741.1	Utg859076_54, Utg859098_150
OG0000112	WP_011070877.1	Utg857152_85, Utg857682_172
OG0000113	WP_011070488.1, WP_193378422.1	Utg857046_73
OG0000114	WP_011071132.1	Utg858494_132, Utg863716_30
OG0000115	WP_011070766.1	Utg857152_65
OG0000115	WP_011070806.1	Utg860006_127
OG0000117	WP_238560518.1	Utg857046_88
OG0000118	WP_011071863.1	Utg864866_34
OG0000121	WP_011072704.1	Utg858432_161
OG0000121	WP_011073062.1	Utg857994_195
OG0000122	WP_011073479.1	Utg859982_24, Utg860814_103, Utg857076_48
OG0000123	WP_011072319.1	Utg861744_8
OG0000123	WP_011072189.1	Utg859098_151, Utg859076_55, Utg859236_117
OG0000124	WP_011072315.1	Utg860814_41, Utg860814_178
OG0000126	WP_011073889.1, WP_011071224.1, WP_011072559.1	Utg859388_82
OG0000127	WP_011070937.1, WP_011070936.1	Utg857490_17
OG0000128	WP_011072719.1	Utg863716_100
OG0000128	WP_164925918.1	Utg859098_212
OG0000129	WP_011074177.1, WP_011072325.1, WP_011072531.1, WP_011072068.1	Utg860814_286
OG0000129	WP_011074222.1, WP_011072440.1	Utg857682_35
OG0000130	WP_011073813.1, WP_011071510.1	Utg864866_91, Utg857992_39
OG0000131	WP_011074276.1	Utg857994_138
OG0000131	WP_011073076.1	Utg859236_14
OG0000133	WP_011071864.1	Utg864866_36
OG0000133	WP_011073952.1	Utg857046_90
OG0000134	WP_011072921.1	Utg864866_54
OG0000134	WP_011070453.1	Utg859098_168
OG0000135	WP_011072682.1	Utg857152_96
OG0000136	WP_011070754.1	Utg859098_181
OG0000136	WP_011072090.1, WP_011073658.1	Utg858498_14
OG0000137	WP_011073955.1	Utg857046_87, Utg860814_175, Utg858432_69, Utg857994_122, Utg860814_174, Utg859982_120
OG0000138	WP_011072065.1	Utg859388_169
OG0000141	WP_172966568.1	Utg859750_50
OG0000143	WP_011070641.1	Utg864866_105
OG0000143	WP_011070643.1, WP_011070826.1, WP_011072164.1	Utg859750_71
OG0000144	WP_011073693.1	Utg859388_58
OG0000145	WP_011072293.1, WP_274544323.1	Utg860814_102, Utg860814_101
OG0000147	WP_011070775.1	Utg859388_78
OG0000147	WP_011070565.1	Utg857992_40
OG0000147	WP_011073810.1	Utg859388_119
OG0000148	WP_011073571.1, WP_011074172.1	Utg859236_120
OG0000150	WP_011071499.1	Utg859982_197, Utg857046_26, Utg857152_38
OG0000151	WP_164925895.1	Utg860814_299, Utg857046_167
OG0000154	WP_011071098.1, WP_011072297.1	Utg865370_5
OG0000155	WP_011071290.1	Utg859098_381, Utg859098_382
OG0000156	WP_011072753.1, WP_172966557.1	Utg859982_64, Utg857046_46
OG0000158	WP_011072993.1, WP_011073603.1, WP_164925679.1	Utg859098_391
OG0000158	WP_011071551.1	Utg863716_72
OG0000160	WP_011072083.1, WP_011073275.1	Utg863716_47
OG0000163	WP_011072686.1	Utg861744_18, Utg857076_25
OG0000164	WP_011070705.1	Utg857300_2
OG0000165	WP_011074254.1	Utg859432_36
OG0000166	WP_011072678.1	Utg858432_139
OG0000166	WP_011074265.1	Utg861744_93
OG0000169	WP_011072289.1	Utg859982_43
OG0000169	WP_164925791.1	Utg859098_429
OG0000170	WP_164925722.1	Utg857152_75, Utg857152_74
OG0000172	WP_011071837.1	Utg860006_25
OG0000173	WP_011074070.1	Utg861744_119
OG0000176	WP_011072162.1	Utg859982_112
OG0000178	WP_011071538.1	Utg857046_4, Utg861744_102
OG0000179	WP_011073121.1, WP_011073122.1	Utg859098_69, Utg859098_70
OG0000183	WP_011071285.1	Utg859982_223, Utg862138_16
OG0000184	WP_011073828.1	Utg859388_167
OG0000184	WP_011073827.1	Utg859236_54
OG0000185	WP_011071291.1	Utg859098_331
OG0000187	WP_011070604.1, WP_011070615.1	Utg858494_144, Utg858494_131
OG0000188	WP_011072672.1	Utg857152_35
OG0000189	WP_011073743.1	Utg860006_69
OG0000190	WP_011074103.1	Utg864866_78
OG0000191	WP_011073796.1	Utg857152_179
OG0000193	WP_011071804.1	Utg859388_6, Utg861448_64, Utg859388_5, Utg859750_20
OG0000195	WP_011072959.1	Utg859098_286, Utg860814_283
OG0000196	WP_011071284.1	Utg859982_222
OG0000197	WP_011072025.1	Utg857490_20
OG0000198	WP_011071934.1	Utg857046_189
OG0000201	WP_011073893.1	Utg859750_26
OG0000203	WP_011074121.1	Utg857076_50, Utg857300_19, Utg857076_65
OG0000205	WP_011072292.1	Utg857682_46
OG0000207	WP_011071697.1	Utg857682_58
OG0000208	WP_011071698.1	Utg857682_59
OG0000210	WP_011070824.1	Utg857300_1
OG0000211	WP_011073968.1, WP_011073834.1	Utg859432_43
OG0000212	WP_011072160.1	Utg859982_111, Utg857046_231, Utg861744_127
OG0000214	WP_011071851.1	Utg862138_34
OG0000215	WP_011072513.1	Utg861744_111
OG0000216	WP_011070906.1	Utg857046_32
OG0000217	WP_011072567.1	Utg859236_44
OG0000218	WP_011073221.1	Utg861448_5, Utg857682_32, Utg857682_33
OG0000219	WP_011073290.1	Utg859098_413, Utg860814_128, Utg857152_18
OG0000222	WP_011073677.1	Utg857076_18
OG0000223	WP_011071799.1	Utg859388_18
OG0000225	WP_011072456.1	Utg859982_121
OG0000226	WP_011071424.1, WP_011073006.1, WP_011073007.1, WP_011071423.1	Utg857152_57
OG0000227	WP_011072928.1	Utg857992_19
OG0000228	WP_011073400.1	Utg857994_154
OG0000230	WP_011070594.1	Utg859098_371, Utg859098_166
OG0000232	WP_011072554.1	Utg859982_75, Utg859982_74
OG0000232	WP_011072555.1	Utg859982_73
OG0000233	WP_011072421.1	Utg859098_376, Utg857682_51
OG0000234	WP_007644947.1	Utg860006_56
OG0000235	WP_011070658.1	Utg863716_45, Utg857152_83
OG0000236	WP_011073712.1, WP_011070717.1	Utg859098_221
OG0000238	WP_011071225.1	Utg857682_83, Utg857046_99, Utg857682_139
OG0000239	WP_011073040.1	Utg865370_16, Utg859236_56
OG0000242	WP_011072198.1	Utg859098_136, Utg866558_40, Utg859098_132
OG0000243	WP_011073841.1	Utg857682_39, Utg859236_70
OG0000244	WP_011072179.1	Utg859982_52
OG0000245	WP_011072111.1	Utg859098_383, Utg859098_51, Utg858494_9
OG0000250	WP_011073096.1	Utg859098_87
OG0000252	WP_011071280.1	Utg859982_218
OG0000253	WP_011073904.1, WP_011073905.1	Utg858432_42
OG0000254	WP_011071486.1	Utg859076_2
OG0000255	WP_011074449.1, WP_011072127.1, WP_011074264.1	Utg861744_84
OG0000256	WP_238560588.1	Utg862138_36
OG0000257	WP_011070755.1	Utg859236_23
OG0000260	WP_011071974.1	Utg859432_35
OG0000261	WP_011073501.1	Utg857682_145
OG0000261	WP_011073468.1	Utg860006_76
OG0000262	WP_011071339.1, WP_011071933.1, WP_164925915.1	Utg859098_276
OG0000263	WP_011073465.1	Utg857682_148
OG0000263	WP_011074170.1, WP_011071948.1, WP_011073757.1	Utg859750_52
OG0000264	WP_011074330.1	Utg857152_109
OG0000265	WP_011074332.1	Utg857152_107
OG0000266	WP_011074335.1	Utg857152_69
OG0000267	WP_011070862.1, WP_011074441.1, WP_011074195.1	Utg857046_62, Utg857046_61
OG0000268	WP_238560570.1	Utg860814_179
OG0000268	WP_011071397.1	Utg863716_97
OG0000269	WP_011071681.1	Utg858494_54, Utg858494_55
OG0000270	WP_011071728.1	Utg860814_173, Utg864866_30
OG0000271	WP_011072821.1	Utg857682_56, Utg864866_46
OG0000272	WP_011072181.1	Utg859098_1, Utg859098_2
OG0000277	WP_011074053.1	Utg860006_51
OG0000277	WP_164925622.1	Utg860006_41
OG0000280	WP_011073661.1	Utg859098_116, Utg859098_117, Utg859098_115
OG0000282	WP_011074294.1	Utg859236_92
OG0000283	WP_011072163.1	Utg861744_134
OG0000284	WP_011070541.1, WP_011072419.1	Utg857300_22
OG0000285	WP_011072952.1	Utg859236_43
OG0000286	WP_011071292.1	Utg860006_77
OG0000288	WP_164925856.1	Utg859098_256
OG0000290	WP_011072343.1, WP_238560560.1	Utg860006_88
OG0000293	WP_011071286.1	Utg859982_224
OG0000294	WP_011071947.1	Utg859750_51
OG0000294	WP_011073467.1	Utg857682_147
OG0000295	WP_011073887.1	Utg860006_49, Utg857994_140
OG0000296	WP_011072380.1	Utg857152_73
OG0000299	WP_011073882.1	Utg862138_30
OG0000300	WP_011072153.1	Utg861744_126
OG0000301	WP_011071783.1	Utg858494_110
OG0000303	WP_011073360.1	Utg860006_19, Utg860006_14
OG0000304	WP_011072332.1	Utg857682_64
OG0000304	WP_011072031.1	Utg861744_77
OG0000306	WP_164925703.1, WP_011071113.1	Utg859098_129
OG0000307	WP_011071274.1	Utg859982_212
OG0000308	WP_011071279.1	Utg859982_217, Utg862138_12
OG0000309	WP_011071595.1, WP_011070438.1	Utg858494_46
OG0000312	WP_011070819.1	Utg858432_93
OG0000314	WP_011071277.1	Utg859982_215
OG0000318	WP_011071900.1, WP_011071905.1, WP_011071629.1, WP_238560522.1	Utg857046_118, Utg857046_111
OG0000319	WP_011072205.1	Utg860814_194
OG0000320	WP_011072305.1	Utg857152_126, Utg857152_127
OG0000322	WP_011073058.1	Utg857994_214
OG0000323	WP_011074098.1	Utg857994_24, Utg858494_38
OG0000324	WP_011071654.1, WP_238560608.1, WP_011070844.1	Utg859236_88
OG0000325	WP_011071119.1	Utg864866_68, Utg857992_24, Utg866558_36
OG0000326	WP_011072729.1	Utg859236_22, Utg859236_21
OG0000331	WP_011072391.1, WP_011070665.1	Utg857994_45
OG0000332	WP_011072097.1	Utg857992_25, Utg857992_26
OG0000333	WP_011072976.1	Utg857152_84
OG0000334	WP_011070435.1	Utg857682_121
OG0000335	WP_011070931.1	Utg857046_39, Utg857152_112
OG0000336	WP_011072277.1	Utg861448_55
OG0000337	WP_011073303.1	Utg862138_52
OG0000338	WP_011072304.1	Utg857152_64
OG0000339	WP_011071571.1	Utg859982_81
OG0000340	WP_011071556.1	Utg857300_40
OG0000343	WP_011073906.1	Utg858432_41
OG0000349	WP_011071293.1, WP_011073469.1	Utg860006_78
OG0000350	WP_011073022.1	Utg857682_131
OG0000351	WP_011074194.1, WP_011074442.1	Utg857046_63
OG0000352	WP_011071500.1	Utg857152_37
OG0000353	WP_011071907.1	Utg859982_181
OG0000355	WP_011072812.1	Utg860814_93
OG0000355	WP_011073416.1	Utg857046_161
OG0000356	WP_011073744.1	Utg859098_215
OG0000357	WP_011073698.1	Utg859432_51
OG0000358	WP_011072420.1	Utg859098_231, Utg857152_203
OG0000359	WP_011072820.1	Utg857682_57, Utg864866_45
OG0000360	WP_007651015.1	Utg857490_30
OG0000362	WP_011070529.1	Utg859098_403
OG0000366	WP_011072246.1	Utg857152_194
OG0000370	WP_011072355.1, WP_011073328.1, WP_011072369.1, WP_011073742.1, WP_011074161.1, WP_011072290.1	Utg857994_37
OG0000371	WP_011071046.1, WP_011074066.1	Utg859750_43
OG0000372	WP_011070445.1	Utg857046_248
OG0000373	WP_011070440.1	Utg857046_230
OG0000374	WP_011071852.1	Utg859982_53, Utg857994_113
OG0000375	WP_011073160.1	Utg857152_124
OG0000381	WP_011070926.1	Utg858432_57
OG0000382	WP_011071707.1, WP_011073950.1	Utg859098_99
OG0000383	WP_011070809.1	Utg857994_131
OG0000385	WP_164925904.1	Utg860006_15, Utg860006_20
OG0000386	WP_011071344.1	Utg859982_125
OG0000388	WP_006081231.1	Utg859388_69
OG0000390	WP_011071396.1	Utg859098_259
OG0000391	WP_011074277.1	Utg859388_80
OG0000393	WP_011070464.1	Utg859388_122
OG0000395	WP_011072444.1	Utg859388_134
OG0000397	WP_011070943.1	Utg859098_263
OG0000398	WP_011071816.1	Utg859388_138, Utg857046_187
OG0000399	WP_011074310.1, WP_164925796.1	Utg857994_19
OG0000400	WP_011072977.1, WP_011073596.1	Utg857994_148
OG0000401	WP_011072333.1	Utg857490_22, Utg859098_281
OG0000402	WP_011073147.1	Utg860814_307
OG0000403	WP_011073692.1	Utg859388_57
OG0000404	WP_011071509.1	Utg858432_29
OG0000406	WP_011073884.1	Utg858432_101
OG0000408	WP_011073864.1	Utg857046_206
OG0000409	WP_011071363.1	Utg859098_197, Utg859098_196
OG0000410	WP_011071375.1	Utg860814_206, Utg860814_207
OG0000412	WP_011070563.1	Utg866558_8
OG0000412	WP_011070657.1	Utg859388_117
OG0000413	WP_011073296.1	Utg862138_42
OG0000414	WP_011071865.1	Utg864866_32
OG0000417	WP_011074187.1	Utg857994_91
OG0000418	WP_011072966.1	Utg862138_20
OG0000419	WP_011072397.1	Utg860006_86
OG0000420	WP_011073084.1	Utg859388_60
OG0000423	WP_164925682.1	Utg859098_157
OG0000424	WP_011074411.1	Utg860814_75, Utg859236_20
OG0000425	WP_011074325.1	Utg858494_44, Utg858432_11
OG0000426	WP_011072924.1	Utg859098_264
OG0000427	WP_011072306.1	Utg857490_6
OG0000428	WP_011073691.1	Utg859388_59
OG0000429	WP_011072763.1	Utg866558_37
OG0000433	WP_011071889.1	Utg857046_260
OG0000434	WP_011073587.1	Utg857046_132, Utg860814_138
OG0000437	WP_011071215.1	Utg859236_103
OG0000439	WP_011071906.1	Utg859982_185
OG0000443	WP_011073208.1	Utg861744_142
OG0000444	WP_011070433.1, WP_011074432.1, WP_011073269.1, WP_011071523.1	Utg859098_354
OG0000446	WP_011073130.1	Utg859098_101, Utg859098_100, Utg859076_48
OG0000453	WP_011071070.1	Utg857152_117
OG0000457	WP_011074002.1	Utg864866_63
OG0000458	WP_011072562.1	Utg866558_25
OG0000459	WP_011073913.1	Utg859098_217
OG0000460	WP_011072676.1	Utg858432_142
OG0000461	WP_011071367.1	Utg860814_196
OG0000462	WP_011073690.1	Utg859388_61
OG0000463	WP_011071797.1	Utg859982_12
OG0000464	WP_011070898.1	Utg858494_63
OG0000466	WP_006080725.1	Utg857046_29
OG0000467	WP_011072155.1	Utg861744_129
OG0000468	WP_011070714.1	Utg859982_19
OG0000469	WP_011073401.1	Utg857152_63
OG0000470	WP_011072536.1, WP_011073891.1	Utg858432_109
OG0000471	WP_011072667.1	Utg859750_61
OG0000472	WP_011073223.1	Utg860006_132
OG0000474	WP_011071577.1, WP_011071238.1	Utg859098_439, Utg858498_4
OG0000476	WP_011071399.1	Utg857490_27
OG0000477	WP_011074312.1	Utg857046_213
OG0000478	WP_164925611.1	Utg857046_34
OG0000479	WP_011072689.1	Utg859098_352
OG0000480	WP_006081934.1	Utg858494_109
OG0000481	WP_011074353.1, WP_011074200.1	Utg857046_84
OG0000482	WP_011074122.1	Utg857300_27
OG0000485	WP_011072690.1	Utg859098_351
OG0000486	WP_011073892.1	Utg859982_148, Utg859982_149
OG0000487	WP_011071362.1	Utg859098_195
OG0000488	WP_011073923.1, WP_011071649.1	Utg861744_54
OG0000489	WP_011072308.1	Utg859388_187, Utg858498_21
OG0000490	WP_011073738.1, WP_011072517.1	Utg860814_326
OG0000491	WP_011073025.1	Utg857994_162
OG0000492	WP_011072105.1	Utg857152_223
OG0000493	WP_011070602.1	Utg857152_45
OG0000494	WP_011073291.1	Utg857152_20
OG0000495	WP_011071232.1	Utg859098_239, Utg859098_238
OG0000496	WP_011072269.1, WP_011072271.1	Utg862138_40
OG0000497	WP_011070462.1	Utg858432_129
OG0000498	WP_011070463.1, WP_011073289.1	Utg858432_130
OG0000499	WP_011071680.1	Utg860814_96
OG0000500	WP_011073302.1	Utg858494_89
OG0000501	WP_011073979.1	Utg859388_178
OG0000502	WP_011073914.1	Utg859098_218
OG0000503	WP_011071506.1	Utg859750_73
OG0000504	WP_011071374.1	Utg860814_205
OG0000505	WP_011072417.1	Utg857994_68
OG0000506	WP_011073396.1	Utg859982_40
OG0000507	WP_011072805.1	Utg859750_83
OG0000508	WP_011072950.1	Utg860006_116, Utg859076_17
OG0000509	WP_011071177.1	Utg861744_21
OG0000510	WP_164925926.1	Utg860814_70
OG0000511	WP_011072320.1	Utg857046_259
OG0000512	WP_011071575.1	Utg857994_18
OG0000514	WP_011071796.1	Utg858432_18
OG0000515	WP_011073016.1	Utg859982_11
OG0000516	WP_011070666.1	Utg860814_197
OG0000520	WP_011071914.1	Utg859388_149
OG0000521	WP_011072700.1	Utg859098_269
OG0000522	WP_011070929.1	Utg859098_204
OG0000523	WP_011071704.1	Utg859388_10
OG0000524	WP_011070427.1, WP_011073645.1	Utg861744_33
OG0000525	WP_011073918.1	Utg863716_65
OG0000525	WP_011072362.1	Utg861448_15
OG0000526	WP_011072542.1	Utg863716_87
OG0000527	WP_011071884.1	Utg860006_135
OG0000528	WP_011071265.1	Utg857046_75
OG0000529	WP_011070851.1	Utg857152_77, Utg857152_76
OG0000530	WP_011072392.1	Utg858432_105
OG0000531	WP_011071357.1	Utg860006_87
OG0000532	WP_011071368.1	Utg860006_54
OG0000533	WP_011072568.1	Utg857152_27, Utg857152_26
OG0000535	WP_011071476.1, WP_011071473.1	Utg857152_185
OG0000537	WP_011073663.1	Utg859098_185
OG0000539	WP_011072201.1	Utg857152_159
OG0000540	WP_011073236.1	Utg859236_26
OG0000542	WP_011073694.1	Utg857152_50
OG0000543	WP_011072926.1	Utg859098_262
OG0000544	WP_011072157.1	Utg861744_125
OG0000545	WP_011072102.1	Utg859750_15
OG0000546	WP_011071505.1	Utg859432_39
OG0000547	WP_011071600.1, WP_011074097.1	Utg860814_120
OG0000549	WP_011073367.1	Utg858498_13
OG0000550	WP_164925726.1	Utg861448_9
OG0000551	WP_011071057.1	Utg860814_267
OG0000552	WP_164925920.1, WP_011071621.1	Utg862138_51, Utg857994_36
OG0000554	WP_011074140.1, WP_011074327.1, WP_164925735.1, WP_011073660.1, WP_011071387.1, WP_011071669.1, WP_011073464.1, WP_238560559.1, WP_011071033.1	Utg857152_4
OG0000555	WP_011070543.1	Utg857152_177, Utg857152_176
OG0000560	WP_011071253.1	Utg857994_198
OG0000566	WP_011072774.1	Utg857152_97
OG0000569	WP_011072791.1	Utg857992_12
OG0000570	WP_011071815.1	Utg857046_194
OG0000571	WP_011070592.1	Utg857300_49
OG0000572	WP_011071622.1, WP_011072167.1, WP_011073947.1, WP_011071353.1	Utg859982_161
OG0000576	WP_011073695.1	Utg865370_28
OG0000577	WP_011071502.1	Utg857994_20
OG0000578	WP_011070425.1	Utg861744_32
OG0000579	WP_011072382.1	Utg861744_19
OG0000580	WP_011071401.1	Utg860814_282
OG0000581	WP_011070605.1	Utg858494_143
OG0000582	WP_011072691.1	Utg859750_11
OG0000583	WP_011072298.1, WP_011073315.1	Utg857490_11
OG0000584	WP_011070420.1	Utg857046_225
OG0000585	WP_011070421.1	Utg857046_226
OG0000586	WP_011070423.1	Utg857046_228
OG0000587	WP_011073319.1	Utg859098_170
OG0000588	WP_011071543.1	Utg857046_250
OG0000589	WP_011073895.1	Utg859982_4
OG0000590	WP_011071782.1	Utg857046_196
OG0000591	WP_011071988.1	Utg859432_41
OG0000592	WP_011070797.1	Utg859098_167
OG0000593	WP_011071160.1	Utg858432_36
OG0000594	WP_164925584.1	Utg857152_39
OG0000595	WP_011073680.1	Utg860006_52
OG0000596	WP_011070930.1	Utg859098_222
OG0000597	WP_011070933.1	Utg859098_240
OG0000598	WP_011073908.1	Utg858432_39
OG0000599	WP_006083042.1	Utg859098_188
OG0000600	WP_011070456.1	Utg863716_90
OG0000601	WP_011070650.1	Utg859432_46
OG0000602	WP_011073283.1, WP_011073273.1, WP_011073768.1, WP_011073717.1	Utg859098_243
OG0000603	WP_011071702.1	Utg860006_130
OG0000604	WP_011073440.1	Utg859750_70
OG0000605	WP_011073439.1	Utg863716_99
OG0000606	WP_011072376.1	Utg865370_35
OG0000607	WP_164925802.1	Utg857152_11
OG0000608	WP_011071703.1	Utg860814_195
OG0000609	WP_011072357.1	Utg857994_166
OG0000610	WP_011073188.1	Utg858494_91
OG0000611	WP_011071421.1	Utg859098_165
OG0000612	WP_011071798.1	Utg866558_22
