OG0000268	WP_136796766.1	Utg863716_97
OG0000269	WP_228721394.1	Utg858494_54
OG0000269	WP_136798040.1	Utg858494_55
OG0000270	WP_136796977.1	Utg864866_30
OG0000271	WP_136799331.1	Utg857682_56
OG0000273	WP_136799640.1	Utg858494_83
OG0000275	WP_136798312.1	Utg857994_229, Utg857994_230, Utg857994_231
OG0000276	WP_176360008.1, WP_176360001.1, WP_176360014.1	Utg859098_22, Utg861448_32
OG0000277	WP_136798455.1, WP_228721430.1	Utg860006_41
OG0000278	WP_136798548.1	Utg862138_9
OG0000279	WP_136796994.1, WP_136796988.1	Utg859098_146
OG0000281	WP_136799054.1, WP_136797818.1, WP_136798858.1, WP_136797825.1, WP_136795978.1, WP_136799050.1	Utg859388_151
OG0000282	WP_136798425.1	Utg859236_92
OG0000283	WP_136795438.1	Utg861744_134
OG0000284	WP_136799707.1, WP_167495665.1, WP_136796354.1	Utg857300_22
OG0000285	WP_275942935.1	Utg859236_43
OG0000286	WP_136795871.1	Utg860006_77
OG0000288	WP_136796288.1	Utg859098_256
OG0000289	WP_136795939.1	Utg859388_8, Utg859388_7
OG0000290	WP_136795867.1	Utg860006_88
OG0000293	WP_136797011.1	Utg859982_224
OG0000293	WP_136798540.1	Utg862138_17
OG0000295	WP_136796618.1	Utg860006_49
OG0000295	WP_267314028.1	Utg857994_140
OG0000296	WP_136795169.1	Utg857152_73
OG0000297	WP_136796115.1	Utg861744_20
OG0000299	WP_228721361.1	Utg862138_30
OG0000300	WP_136795446.1	Utg861744_126
OG0000301	WP_228721397.1	Utg858494_110
OG0000302	WP_217907611.1	Utg865370_24
OG0000303	WP_136795723.1	Utg860006_19
OG0000304	WP_136796863.1	Utg857682_64
OG0000306	WP_136799972.1, WP_176360005.1, WP_176360041.1, WP_176359994.1	Utg859098_129
OG0000307	WP_136798552.1	Utg862138_5
OG0000307	WP_136797001.1	Utg859982_212
OG0000308	WP_136797005.1	Utg859982_217
OG0000308	WP_136798545.1	Utg862138_12
OG0000309	WP_136795648.1, WP_136795359.1	Utg858494_46
OG0000310	WP_217907591.1	Utg857994_232
OG0000312	WP_136798752.1	Utg858432_93
OG0000313	WP_136796153.1	Utg859982_66
OG0000314	WP_136797004.1	Utg859982_215
OG0000314	WP_136798547.1	Utg862138_10
OG0000316	WP_136796772.1	Utg863716_86
OG0000317	WP_136799216.1	Utg857152_229, Utg859098_266
OG0000317	WP_136795878.1	Utg857152_175
OG0000318	WP_136796516.1	Utg857046_118, Utg857046_111
OG0000320	WP_136798174.1	Utg857152_126, Utg857152_127
OG0000321	WP_136798133.1, WP_136799105.1	Utg859982_133
OG0000322	WP_136799817.1	Utg859098_38, Utg857994_214
OG0000323	WP_136796691.1	Utg857994_24
OG0000324	WP_136798385.1	Utg859236_88
OG0000326	WP_136798251.1	Utg859236_22
OG0000327	WP_136799265.1	Utg859982_6
OG0000331	WP_136796720.1	Utg857994_45
OG0000332	WP_136799111.1	Utg857992_25, Utg857992_26
OG0000333	WP_136795163.1	Utg857152_84
OG0000334	WP_136796110.1	Utg857994_81, Utg861744_27
OG0000335	WP_136795148.1	Utg857152_112
OG0000336	WP_136795857.1	Utg860006_136
OG0000337	WP_136796546.1	Utg862138_52
OG0000338	WP_136795177.1	Utg857152_64
OG0000339	WP_136797650.1	Utg859982_81
OG0000342	WP_167495933.1, WP_267314002.1, WP_228721486.1	Utg859750_7
OG0000342	WP_217907599.1, WP_176360107.1, WP_176360100.1	Utg858494_15
OG0000343	WP_136798728.1	Utg858432_41
OG0000344	WP_136796304.1	Utg857046_33
OG0000346	WP_167495793.1	Utg865370_23
OG0000348	WP_136798409.1	Utg859076_6
OG0000349	WP_136795870.1	Utg860006_78
OG0000350	WP_136797878.1	Utg857682_131
OG0000351	WP_136798348.1	Utg857046_63
OG0000352	WP_136795198.1	Utg857152_37
OG0000353	WP_136797713.1	Utg859982_181
OG0000355	WP_136796481.1	Utg860814_93
OG0000356	WP_136795786.1	Utg859098_215
OG0000357	WP_136796056.1	Utg859432_51
OG0000358	WP_136799323.1	Utg857152_203
OG0000359	WP_136799330.1	Utg857682_57
OG0000360	WP_136798124.1	Utg857490_30
OG0000361	WP_176360071.1	Utg859388_64
OG0000362	WP_136798622.1	Utg857992_13
OG0000364	WP_136799030.1	Utg858494_57, Utg863716_12, Utg863716_13
OG0000365	WP_136799028.1	Utg857152_129
OG0000366	WP_136799525.1, WP_136799524.1, WP_136795920.1	Utg857152_194
OG0000367	WP_136795270.1	Utg864866_81, Utg864866_80
OG0000370	WP_136796262.1	Utg857994_37
OG0000372	WP_136796218.1	Utg857046_248
OG0000373	WP_136796172.1	Utg857046_230
OG0000374	WP_136797097.1	Utg859982_53
OG0000374	WP_136795485.1, WP_136798325.1	Utg857994_113
OG0000375	WP_136796820.1	Utg857152_124
OG0000377	WP_136799543.1	Utg858494_33, Utg858494_29, Utg859098_387
OG0000377	WP_167495625.1	Utg857682_114, Utg857994_251, Utg857682_132, Utg857682_112
OG0000379	WP_136796120.1, WP_136798265.1	Utg859076_60
OG0000380	WP_136795812.1	Utg858498_7
OG0000381	WP_228721444.1	Utg858432_57
OG0000383	WP_136795342.1	Utg857994_131
OG0000384	WP_136797954.1	Utg858432_115
OG0000384	WP_136795632.1	Utg859098_420
OG0000385	WP_136796607.1, WP_136795722.1	Utg860006_15
OG0000386	WP_136799313.1, WP_167495663.1	Utg859982_125
OG0000387	WP_136798995.1	Utg857046_158
OG0000388	WP_136798003.1	Utg859388_69
OG0000390	WP_136799223.1	Utg859098_259
OG0000391	WP_136798011.1	Utg859388_80
OG0000392	WP_136796053.1	Utg859432_48
OG0000393	WP_217907665.1, WP_136799201.1	Utg859388_122
OG0000394	WP_136797957.1	Utg858432_118
OG0000395	WP_136795845.1	Utg859388_134
OG0000396	WP_136795747.1	Utg857046_205
OG0000397	WP_136799219.1	Utg859098_263
OG0000398	WP_136797241.1	Utg859388_138, Utg857046_187
OG0000399	WP_136796872.1	Utg857994_19
OG0000400	WP_136797743.1	Utg857994_148
OG0000401	WP_136798295.1	Utg857490_22, Utg859098_281
OG0000403	WP_136797989.1	Utg859388_57
OG0000404	WP_167495839.1	Utg858432_29
OG0000406	WP_136795200.1	Utg858432_101
OG0000408	WP_136795748.1	Utg857046_206
OG0000409	WP_136795796.1	Utg859098_197, Utg859098_196
OG0000410	WP_136796803.1	Utg860814_206, Utg860814_207
OG0000412	WP_136796474.1	Utg866558_8
OG0000413	WP_136799397.1, WP_136798200.1	Utg862138_42
OG0000414	WP_136796979.1	Utg864866_32
OG0000417	WP_136799378.1, WP_136799719.1	Utg857994_91
OG0000418	WP_136798538.1	Utg862138_20
OG0000419	WP_136795869.1	Utg860006_86
OG0000420	WP_136797992.1	Utg859388_60
OG0000422	WP_136795745.1	Utg857046_203
OG0000423	WP_136799855.1	Utg859098_157
OG0000424	WP_136799131.1	Utg859236_20
OG0000425	WP_136798280.1	Utg858494_44, Utg858432_11
OG0000426	WP_167495870.1	Utg859098_264
OG0000427	WP_136798102.1	Utg857490_6
OG0000428	WP_136797991.1	Utg859388_59
OG0000429	WP_136797960.1	Utg866558_37
OG0000430	WP_136796992.1	Utg859098_145, Utg859098_134
OG0000431	WP_136799038.1, WP_136799032.1	Utg859388_150
OG0000432	WP_136799750.1	Utg857046_240
OG0000433	WP_136797392.1, WP_217907637.1	Utg857046_260
OG0000434	WP_136795621.1	Utg857046_132
OG0000434	WP_136798965.1	Utg860814_138
OG0000437	WP_136795141.1	Utg859236_103
OG0000439	WP_136797715.1	Utg859982_185
OG0000440	WP_136798367.1, WP_167495880.1	Utg859982_195
OG0000442	WP_136798502.1	Utg859098_172
OG0000442	WP_136799662.1	Utg859076_63, Utg859236_124, Utg859098_171
OG0000443	WP_176360012.1	Utg861744_142
OG0000444	WP_136795830.1	Utg859098_354
OG0000445	WP_136799851.1	Utg859098_121
OG0000447	WP_136799250.1	Utg859388_92
OG0000448	WP_136799264.1	Utg859982_7
OG0000451	WP_136799001.1	Utg865370_18
OG0000453	WP_136796189.1	Utg857152_117
OG0000457	WP_217907739.1	Utg864866_63
OG0000458	WP_136797971.1	Utg866558_25
OG0000459	WP_136799294.1	Utg859098_217
OG0000460	WP_136796657.1	Utg858432_142
OG0000461	WP_136796552.1	Utg860814_196
OG0000462	WP_228721518.1	Utg859388_61
OG0000463	WP_136799259.1	Utg859982_12
OG0000464	WP_217907710.1	Utg858494_63
OG0000465	WP_136797917.1, WP_167495636.1	Utg857046_20
OG0000466	WP_136795597.1	Utg857046_29
OG0000467	WP_136795443.1	Utg861744_129
OG0000468	WP_136799254.1	Utg859982_19
OG0000469	WP_136795178.1	Utg857152_63
OG0000470	WP_136797950.1	Utg858432_109
OG0000471	WP_136799592.1	Utg859750_61
OG0000472	WP_136798286.1	Utg860006_132
OG0000473	WP_136795442.1	Utg861744_130
