OG0000086	WP_136798754.1	WP_126376484.1
OG0000086	WP_136799066.1	WP_126375563.1
OG0000087	WP_136796508.1	WP_126376666.1
OG0000088	WP_136795954.1	WP_126376259.1
OG0000091	WP_267314029.1, WP_136797254.1	WP_126379497.1
OG0000092	WP_136796868.1, WP_136796490.1	WP_126378232.1
OG0000093	WP_136798682.1, WP_136800036.1, WP_136799485.1, WP_136796228.1, WP_136797915.1, WP_167495929.1, WP_136798528.1	WP_126377889.1, WP_126380751.1
OG0000095	WP_136799860.1	WP_232034876.1
OG0000097	WP_136798365.1	WP_126380356.1
OG0000098	WP_136796883.1	WP_126381073.1
OG0000098	WP_136799263.1	WP_126381415.1
OG0000099	WP_136798797.1	WP_126376575.1, WP_126378972.1
OG0000100	WP_136798504.1, WP_136795568.1	WP_126380829.1, WP_232034760.1
OG0000101	WP_136796133.1, WP_275942959.1	WP_126380553.1, WP_126376877.1
OG0000102	WP_136795201.1, WP_136799936.1	WP_126375587.1
OG0000103	WP_136795741.1, WP_136795457.1	WP_126375876.1
OG0000104	WP_136795137.1	WP_126377346.1, WP_126377988.1
OG0000105	WP_167495799.1, WP_136795700.1	WP_126379501.1
OG0000106	WP_136796871.1, WP_136799199.1, WP_136797460.1	WP_126380444.1
OG0000107	WP_136797882.1	WP_126375961.1
OG0000110	WP_176359997.1	WP_126379985.1, WP_126376245.1
OG0000111	WP_136798212.1	WP_126380792.1
OG0000111	WP_136796267.1	WP_172961560.1
OG0000112	WP_136795162.1, WP_136799396.1	WP_126377306.1, WP_126379449.1
OG0000113	WP_136798881.1	WP_126376671.1
OG0000114	WP_136798085.1	WP_126377356.1
OG0000114	WP_136796322.1	WP_126376037.1
OG0000115	WP_136795176.1	WP_126377362.1
OG0000116	WP_136799062.1	WP_126376215.1
OG0000117	WP_136796980.1	WP_126380925.1
OG0000118	WP_136796981.1	WP_126381543.1
OG0000120	WP_136796277.1, WP_136797907.1, WP_217907646.1	WP_126379965.1, WP_126379857.1
OG0000120	WP_136799167.1	WP_172961620.1
OG0000126	WP_228721374.1	WP_126379210.1
OG0000127	WP_136799486.1	WP_126379366.1
OG0000127	WP_136798113.1, WP_136799487.1	WP_126379368.1
OG0000128	WP_136796763.1, WP_136795788.1	WP_232034755.1
OG0000130	WP_136796463.1	WP_172961687.1, WP_126380098.1, WP_126379042.1
OG0000131	WP_136797768.1	WP_126380299.1
OG0000132	WP_228721466.1	WP_126380313.1
OG0000132	WP_136795253.1	WP_126375702.1
OG0000133	WP_228721521.1	WP_232034812.1
OG0000134	WP_136796679.1	WP_126377750.1
OG0000135	WP_136797121.1, WP_136798501.1	WP_126379924.1
OG0000136	WP_136795808.1	WP_126377707.1
OG0000138	WP_136797829.1	WP_232034766.1
OG0000142	WP_167495789.1	WP_126377727.1
OG0000143	WP_136796789.1	WP_126376543.1, WP_126377487.1, WP_126375622.1
OG0000144	WP_136797990.1	WP_126379267.1
OG0000145	WP_136795140.1	WP_126376563.1
OG0000146	WP_136795918.1	WP_126377153.1, WP_126375637.1
OG0000148	WP_176360048.1	WP_126375591.1
OG0000150	WP_136795891.1, WP_136795197.1	WP_126377334.1
OG0000151	WP_167495648.1	WP_232034777.1, WP_126380074.1
OG0000152	WP_136796510.1	WP_126377470.1
OG0000152	WP_136796511.1	WP_126381066.1
OG0000153	WP_136795927.1	WP_126377256.1
OG0000153	WP_136799344.1	WP_126379795.1
OG0000154	WP_136796369.1	WP_126380855.1
OG0000155	WP_136799056.1	WP_126378376.1
OG0000155	WP_136798259.1	WP_126377489.1
OG0000158	WP_136797710.1	WP_126379801.1, WP_126378159.1
OG0000158	WP_136798346.1	WP_126376027.1
OG0000159	WP_136799875.1	WP_126381351.1, WP_126380841.1
OG0000160	WP_136795678.1, WP_136797909.1, WP_136796341.1	WP_126379093.1
OG0000162	WP_136797508.1, WP_136799927.1, WP_136800029.1, WP_136795728.1, WP_136796297.1	WP_126375857.1, WP_172961809.1
OG0000163	WP_136796117.1, WP_136796962.1	WP_126378343.1
OG0000164	WP_136795354.1	WP_126378223.1
OG0000164	WP_136798769.1	WP_126377539.1
OG0000166	WP_136796654.1	WP_126377850.1
OG0000166	WP_136796310.1	WP_126376718.1
OG0000167	WP_136797693.1, WP_136796506.1	WP_126380541.1
OG0000169	WP_136799778.1	WP_126376755.1
OG0000169	WP_136799319.1	WP_126376344.1
OG0000170	WP_136795168.1	WP_126377170.1
OG0000172	WP_136796611.1	WP_232034792.1
OG0000174	WP_136796534.1	WP_126378921.1
OG0000174	WP_136799964.1	WP_126378915.1
OG0000176	WP_228721447.1, WP_136798937.1	WP_126377398.1
OG0000178	WP_167495794.1	WP_172961806.1
OG0000180	WP_267314032.1, WP_136798149.1, WP_136799735.1	WP_126376686.1, WP_126376684.1
OG0000181	WP_136795143.1	WP_126380100.1
OG0000182	WP_136799369.1, WP_136797572.1, WP_136798335.1, WP_136796291.1, WP_136797999.1, WP_136798329.1	WP_126377328.1
OG0000183	WP_228721515.1	WP_126375665.1
OG0000184	WP_136799103.1	WP_126380301.1
OG0000185	WP_167495634.1	WP_126378072.1
OG0000186	WP_136795139.1, WP_136796574.1	WP_126376620.1
OG0000187	WP_136798096.1, WP_136798084.1	WP_126376003.1
OG0000189	WP_167495659.1	WP_126379679.1
OG0000190	WP_136795971.1	WP_126377864.1
OG0000191	WP_136798957.1	WP_172961744.1
OG0000193	WP_136799672.1	WP_126377830.1
OG0000194	WP_228721422.1	WP_126378106.1
OG0000194	WP_275942947.1	WP_126375723.1
OG0000195	WP_136798516.1, WP_136797868.1	WP_126381648.1, WP_126380634.1
OG0000196	WP_136798543.1	WP_126375667.1
OG0000199	WP_136795913.1, WP_136799295.1, WP_136799491.1	WP_126375709.1
OG0000200	WP_136796236.1	WP_126376251.1, WP_126381637.1
OG0000201	WP_167495912.1	WP_126377684.1
OG0000202	WP_136796191.1	WP_126376358.1
OG0000203	WP_136799198.1	WP_126380446.1
OG0000203	WP_136795326.1	WP_126376516.1
OG0000204	WP_136798353.1	WP_172961790.1
OG0000205	WP_136796816.1	WP_172961692.1, WP_126380899.1
OG0000205	WP_136799208.1	WP_126378759.1
OG0000206	WP_275942958.1	WP_126378269.1
OG0000206	WP_136795986.1, WP_136799055.1, WP_136798860.1	WP_126380556.1
OG0000206	WP_136799150.1	WP_126378092.1
OG0000207	WP_136795970.1	WP_126380263.1
OG0000207	WP_136798652.1	WP_126381038.1
OG0000208	WP_136798653.1	WP_126381041.1
OG0000208	WP_136795969.1	WP_126380261.1
OG0000209	WP_136795947.1	WP_126378432.1
OG0000210	WP_136796173.1, WP_228721446.1	WP_126379481.1
OG0000212	WP_136798936.1	WP_232034881.1
OG0000213	WP_136799586.1	WP_126379561.1
OG0000215	WP_136797400.1	WP_126379387.1
OG0000216	WP_136796319.1, WP_136796305.1	WP_126381405.1, WP_126380832.1
OG0000217	WP_136798268.1	WP_126377388.1
OG0000217	WP_217907651.1	WP_126376654.1
OG0000218	WP_136799185.1	WP_126377380.1
OG0000219	WP_136798902.1, WP_136795256.1	WP_126377392.1
OG0000220	WP_136797207.1	WP_126377954.1
OG0000220	WP_136795649.1	WP_126380131.1
OG0000220	WP_136799610.1	WP_126378751.1
OG0000221	WP_136796482.1	WP_232034814.1
OG0000222	WP_136799627.1	WP_126377752.1
OG0000223	WP_136797786.1	WP_126379433.1
OG0000224	WP_136798675.1, WP_136799000.1, WP_136799361.1, WP_136799940.1	WP_126375687.1
OG0000225	WP_136796339.1, WP_136799395.1	WP_126381110.1
OG0000226	WP_136795182.1	WP_232034915.1
OG0000227	WP_136795610.1	WP_126380765.1
OG0000227	WP_136799637.1	WP_126380781.1
OG0000228	WP_136797734.1	WP_126378318.1
OG0000230	WP_136796677.1, WP_136796408.1, WP_136796402.1	WP_126376561.1
OG0000232	WP_167495833.1	WP_126376907.1, WP_197723452.1
OG0000233	WP_136799192.1, WP_136798459.1	WP_126379699.1
OG0000234	WP_136795549.1, WP_136796624.1	WP_126375880.1, WP_172961661.1, WP_126375783.1
OG0000235	WP_136795881.1	WP_126379765.1
OG0000235	WP_136795164.1	WP_126375707.1
OG0000236	WP_136799836.1	WP_172961753.1
OG0000237	WP_136795455.1, WP_136799333.1	WP_126377266.1, WP_126377794.1
OG0000238	WP_228721474.1	WP_197723431.1
OG0000238	WP_228721413.1	WP_232034849.1
OG0000240	WP_136798651.1	WP_126381024.1
OG0000241	WP_136799335.1, WP_136798432.1, WP_217907681.1, WP_136799180.1	WP_197723440.1
OG0000243	WP_136795705.1	WP_152034911.1
OG0000244	WP_136797096.1	WP_126379395.1
OG0000244	WP_136799504.1	WP_126378654.1
OG0000248	WP_136796054.1	WP_126376690.1
OG0000249	WP_136797265.1	WP_126376424.1
OG0000250	WP_228721415.1	WP_126377694.1, WP_126381114.1, WP_126376970.1
OG0000252	WP_136797006.1, WP_136798544.1	WP_126375668.1
OG0000253	WP_136798729.1	WP_232034747.1, WP_126378732.1
OG0000254	WP_136798805.1	WP_126379613.1
OG0000255	WP_228721471.1	WP_126376715.1
OG0000257	WP_136798972.1, WP_136796084.1	WP_126377805.1
OG0000259	WP_136795856.1	WP_126380949.1
OG0000260	WP_136795470.1	WP_126376736.1
OG0000261	WP_228721335.1	WP_232034914.1
OG0000264	WP_136797181.1, WP_136795150.1	WP_126380686.1
OG0000265	WP_136797172.1, WP_136795152.1	WP_126380688.1
OG0000266	WP_136797177.1, WP_136795173.1	WP_126380663.1
OG0000267	WP_136798349.1	WP_126380945.1
OG0000270	WP_136796977.1	WP_126380933.1
OG0000271	WP_136799331.1	WP_126381034.1
OG0000273	WP_136799640.1	WP_126376722.1
OG0000274	WP_136797139.1	WP_126376851.1
OG0000274	WP_136798962.1	WP_126379464.1
OG0000275	WP_136798312.1	WP_126380161.1, WP_232034933.1
OG0000278	WP_136798548.1	WP_126375672.1
OG0000282	WP_136798615.1, WP_136798613.1	WP_126377832.1
OG0000283	WP_136798939.1, WP_136798938.1	WP_126377400.1
OG0000284	WP_167495665.1	WP_232034785.1
OG0000285	WP_275942935.1	WP_126380954.1
OG0000286	WP_136795871.1	WP_232034878.1
OG0000287	WP_136797497.1, WP_167495767.1, WP_167495611.1, WP_136797518.1	WP_126379943.1
OG0000288	WP_136796288.1	WP_126377408.1
OG0000289	WP_136795299.1	WP_126378287.1
OG0000290	WP_136795867.1	WP_126381196.1
OG0000291	WP_136799698.1	WP_126377018.1
OG0000292	WP_136796831.1	WP_126378757.1
OG0000293	WP_136797011.1, WP_136798540.1	WP_126375664.1
OG0000295	WP_267314028.1	WP_232034907.1
OG0000296	WP_136795169.1	WP_126376968.1
OG0000297	WP_136796115.1	WP_172961716.1, WP_126380746.1
OG0000298	WP_136799142.1	WP_126380478.1
OG0000298	WP_136798649.1	WP_172961668.1
OG0000299	WP_136800019.1, WP_228721361.1	WP_232034802.1
OG0000300	WP_136795446.1	WP_126376664.1
OG0000301	WP_228721397.1	WP_126376077.1
OG0000302	WP_217907611.1	WP_126381011.1
OG0000307	WP_136798552.1	WP_232034834.1
OG0000308	WP_136797005.1, WP_136798545.1	WP_126375669.1
OG0000309	WP_136795648.1, WP_136795359.1	WP_126379200.1
OG0000312	WP_136798752.1	WP_126380979.1
OG0000313	WP_136796153.1, WP_136799522.1	WP_126375836.1
OG0000314	WP_136797004.1, WP_136798547.1	WP_126375671.1
OG0000316	WP_136799061.1	WP_126376218.1
OG0000316	WP_136796772.1	WP_126375979.1
OG0000318	WP_136796516.1	WP_126376184.1
OG0000320	WP_136798174.1, WP_136796156.1	WP_126380370.1
OG0000322	WP_136799817.1	WP_126380602.1, WP_126380599.1
OG0000323	WP_136796691.1	WP_172961568.1
OG0000324	WP_136798385.1	WP_172961599.1
OG0000324	WP_136799663.1	WP_172961787.1
OG0000326	WP_136798691.1, WP_136798251.1	WP_126375696.1
OG0000327	WP_136799265.1	WP_126379184.1
OG0000332	WP_136799111.1	WP_126377537.1
OG0000333	WP_136798161.1, WP_136795163.1	WP_126380825.1
OG0000334	WP_136796110.1	WP_126378606.1
OG0000335	WP_136795148.1	WP_126380917.1
OG0000336	WP_136795857.1	WP_126380948.1
OG0000339	WP_136797650.1	WP_126375542.1
OG0000340	WP_136798577.1	WP_126379916.1
OG0000343	WP_136798728.1	WP_126378734.1
OG0000344	WP_136796304.1	WP_126379008.1
OG0000344	WP_136796318.1	WP_126380833.1
OG0000345	WP_136798582.1	WP_172961637.1
OG0000346	WP_167495793.1	WP_126381013.1
OG0000347	WP_228721417.1	WP_126380129.1
OG0000348	WP_136798409.1, WP_136798579.1	WP_232034790.1
OG0000349	WP_136795870.1	WP_126377264.1
OG0000350	WP_136797878.1	WP_126380698.1
OG0000351	WP_136798348.1	WP_126380946.1
OG0000352	WP_136800015.1, WP_136795198.1	WP_126377336.1
OG0000353	WP_136797713.1	WP_126378808.1, WP_126381186.1
OG0000355	WP_136796481.1	WP_126381547.1
OG0000356	WP_136795786.1	WP_126377915.1
OG0000357	WP_136796056.1	WP_126376942.1
OG0000358	WP_136799323.1	WP_126377529.1
OG0000359	WP_136799330.1	WP_126381036.1
OG0000360	WP_136798124.1	WP_126380696.1
OG0000361	WP_176360071.1	WP_126379495.1
OG0000363	WP_136799379.1, WP_136795394.1	WP_126377101.1
OG0000364	WP_136799030.1	WP_232034851.1
OG0000365	WP_136799028.1	WP_126379797.1
OG0000366	WP_136799525.1	WP_126376476.1
OG0000366	WP_136799524.1	WP_126376478.1
OG0000367	WP_167495620.1, WP_136797141.1	WP_126380006.1
OG0000367	WP_136795270.1	WP_126379291.1
OG0000369	WP_136795951.1, WP_167495667.1, WP_167495760.1, WP_136799363.1	WP_126379783.1
OG0000370	WP_136796262.1	WP_126380722.1
OG0000372	WP_136796218.1	WP_126376919.1
OG0000373	WP_136796172.1	WP_126377043.1, WP_126376917.1
OG0000375	WP_136796820.1	WP_172961745.1, WP_126381106.1
OG0000376	WP_136796253.1	WP_126378812.1
OG0000376	WP_136797126.1	WP_126375867.1, WP_126377201.1
OG0000379	WP_136797796.1	WP_126380632.1
OG0000379	WP_136796120.1, WP_136798265.1	WP_126378328.1, WP_126378217.1
OG0000380	WP_167495861.1, WP_136795812.1	WP_126377282.1
OG0000381	WP_228721444.1	WP_126376913.1
OG0000383	WP_136795342.1	WP_126376204.1, WP_126375889.1
OG0000383	WP_136799135.1	WP_126378000.1
OG0000384	WP_136797954.1, WP_136795632.1	WP_126379878.1
OG0000386	WP_136797084.1, WP_136799332.1, WP_136799313.1, WP_167495663.1	WP_126379713.1
OG0000387	WP_275942960.1	WP_126377103.1, WP_126379591.1
OG0000388	WP_136798003.1	WP_126379499.1
OG0000389	WP_136799133.1	WP_126380280.1
OG0000390	WP_136799223.1	WP_126380496.1
OG0000391	WP_136798011.1	WP_126377020.1
OG0000392	WP_136796053.1	WP_126377803.1
OG0000393	WP_217907665.1, WP_136799201.1	WP_126377464.1
OG0000394	WP_136797957.1	WP_126376132.1
OG0000396	WP_136795747.1	WP_126380788.1
OG0000398	WP_136797241.1	WP_126375829.1
OG0000399	WP_136796872.1	WP_126376541.1
OG0000400	WP_136797743.1	WP_126375999.1
OG0000401	WP_136798295.1	WP_126377286.1
OG0000403	WP_136797989.1	WP_232034756.1
OG0000404	WP_167495839.1	WP_232034883.1
OG0000405	WP_167495637.1	WP_126379002.1
OG0000405	WP_136796328.1, WP_136796426.1	WP_232034904.1
OG0000406	WP_136795200.1	WP_126380117.1
OG0000407	WP_136798289.1, WP_136798499.1	WP_126375697.1
OG0000408	WP_136795748.1	WP_126376130.1
OG0000409	WP_136795796.1	WP_126375727.1
OG0000410	WP_136796803.1	WP_126375949.1
OG0000411	WP_136795653.1	WP_126380543.1
OG0000412	WP_136796474.1	WP_126379030.1
OG0000413	WP_136799397.1, WP_136798200.1	WP_126379336.1
OG0000414	WP_136796979.1	WP_126380931.1
OG0000416	WP_136799500.1	WP_172961784.1
OG0000417	WP_136799378.1, WP_136799719.1	WP_126380786.1
OG0000418	WP_136798538.1	WP_126380654.1
OG0000419	WP_136795869.1	WP_232034936.1, WP_126376652.1
OG0000421	WP_136797570.1	WP_126380975.1
OG0000422	WP_136795745.1	WP_126380163.1, WP_126379072.1
OG0000423	WP_136799855.1	WP_126380506.1
OG0000425	WP_136798280.1	WP_126380914.1
OG0000427	WP_136798102.1	WP_126377181.1
OG0000428	WP_136797991.1	WP_126379265.1
OG0000431	WP_136798587.1	WP_126380348.1
OG0000433	WP_136797392.1	WP_232034808.1
OG0000433	WP_217907637.1	WP_126380900.1
OG0000434	WP_136795621.1, WP_136798965.1, WP_167495834.1	WP_126378271.1
OG0000438	WP_167495617.1	WP_197723444.1
OG0000439	WP_136797715.1	WP_126378807.1, WP_126381188.1
OG0000440	WP_136798800.1, WP_136798367.1, WP_167495880.1	WP_126380955.1
OG0000441	WP_136799700.1	WP_126378080.1
OG0000442	WP_136799662.1	WP_126379906.1
OG0000443	WP_136798155.1	WP_126380919.1
OG0000444	WP_136795830.1	WP_126378345.1
OG0000448	WP_136799264.1	WP_126379186.1
OG0000452	WP_136798431.1, WP_136799138.1	WP_126376762.1
OG0000453	WP_136796189.1	WP_172961603.1
OG0000453	WP_136798929.1	WP_126375712.1, WP_126380007.1
OG0000457	WP_217907739.1, WP_136799787.1	WP_126380273.1
OG0000458	WP_136797971.1	WP_126379457.1
OG0000459	WP_136799294.1	WP_126378236.1
OG0000460	WP_136796657.1	WP_197723457.1
OG0000461	WP_136796552.1	WP_126376122.1
OG0000463	WP_136799259.1	WP_126378471.1, WP_126378644.1
OG0000464	WP_217907710.1	WP_172961777.1, WP_172961791.1
OG0000465	WP_136797917.1, WP_167495636.1	WP_126379779.1
OG0000466	WP_136795597.1	WP_126377342.1
OG0000467	WP_136795443.1	WP_126377723.1
OG0000468	WP_136799254.1	WP_126379910.1
OG0000469	WP_136795178.1	WP_126377360.1
OG0000470	WP_136797950.1	WP_126378919.1
OG0000471	WP_217907655.1, WP_136799592.1	WP_126380492.1
OG0000472	WP_136798286.1	WP_126378642.1, WP_126377824.1
OG0000473	WP_136795442.1	WP_126377396.1
OG0000475	WP_136798639.1, WP_136796321.1	WP_126380674.1
OG0000476	WP_136798121.1	WP_126380693.1
OG0000477	WP_136795752.1	WP_126379238.1
OG0000478	WP_136796303.1	WP_126379010.1
OG0000479	WP_136795828.1	WP_126378348.1
OG0000480	WP_136798064.1	WP_126375801.1
OG0000481	WP_136795606.1	WP_126378435.1
OG0000482	WP_228721401.1	WP_126376547.1
OG0000483	WP_136797320.1	WP_126379810.1
OG0000484	WP_167495621.1	WP_126380284.1
OG0000485	WP_136795827.1	WP_126378350.1
OG0000486	WP_136797690.1	WP_126379287.1
OG0000487	WP_136795797.1	WP_126380961.1
OG0000488	WP_136796092.1	WP_126379525.1
OG0000489	WP_136796933.1	WP_126377067.1
OG0000490	WP_167495787.1	WP_172961760.1
OG0000491	WP_136797722.1	WP_126379485.1
OG0000492	WP_136798284.1	WP_126377713.1
OG0000493	WP_136795190.1	WP_126377410.1
OG0000495	WP_136796738.1	WP_126376099.1
OG0000496	WP_136796544.1	WP_126375923.1
OG0000497	WP_136796646.1	WP_126377812.1
OG0000498	WP_167495720.1	WP_172961654.1
OG0000500	WP_136798047.1	WP_126377826.1
